State,District,D,R,,Comments,June Cook Ratings,Opposition Primary,
AK,AK-01,,Young (i),,,Likely R,August 18 primary,
AL,AL-01,,,,,Safe R,,
AL,AL-02,,,,,Safe R,,
AL,AL-03,,,,,Safe R,,
AL,AL-04,,,,,Safe R,,
AL,AL-05,,,,,Safe R,,
AL,AL-06,,,,,Safe R,,
AL,AL-07,,,,,Safe D,,
AR,AR-01,,,,,Safe R,,
AR,AR-02,,,,,Safe R,,
AR,AR-03,,,,,Safe R,,
AR,AR-04,,,,,Safe R,,
AZ,AZ-01,O'Halleran (i),,,,Lean D,August 4 primary,
AZ,AZ-02,Kirkpatrick (i),,,,Solid D,August 4 primary,
AZ,AZ-03,,,,,Safe D,,
AZ,AZ-04,,,,,Safe R,,
AZ,AZ-05,,,,,Safe R,,
AZ,AZ-06,,Schweikert (i),,,Lean R,August 4 primary,
AZ,AZ-07,,,,,Safe D,,
AZ,AZ-08,,,,,Safe R,,
AZ,AZ-09,,,,,Safe D,,
CA,CA-01,,,,,Safe R,,
CA,CA-02,,,,,Safe D,,
CA,CA-03,,,,,Safe D,,
CA,CA-04,Kennedy,McClintock (i),,,Likely R,,
CA,CA-05,,,,,Safe D,,
CA,CA-06,,,,,Safe D,,
CA,CA-07,Bera (i),Patterson,,,Safe D,,
CA,CA-08,,,,,Safe R,,
CA,CA-09,,,,,Safe D,,
CA,CA-10,Harder (i),Howze,,,Likely D,,
CA,CA-11,,,,,Safe D,,
CA,CA-12,,,,,Safe D,,
CA,CA-13,,,,,Safe D,,
CA,CA-14,,,,,Safe D,,
CA,CA-15,,,,,Safe D,,
CA,CA-16,,,,,Safe D,,
CA,CA-17,,,,,Safe D,,
CA,CA-18,,,,,Safe D,,
CA,CA-19,,,,,Safe D,,
CA,CA-20,,,,,Safe D,,
CA,CA-21,Cox (i),Valadao,,,Toss-Up,,
CA,CA-22,Arballo,Nunes (i),,,Likely R,,
CA,CA-23,,,,,Safe R,,
CA,CA-24,,,,,Safe D,,
CA,CA-25,Smith,Garcia (i),,,Toss-Up,,
CA,CA-26,,,,,Safe D,,
CA,CA-27,,,,,Safe D,,
CA,CA-28,,,,,Safe D,,
CA,CA-29,,,,,Safe D,,
CA,CA-30,,,,,Safe D,,
CA,CA-31,,,,,Safe D,,
CA,CA-32,,,,,Safe D,,
CA,CA-33,,,,,Safe D,,
CA,CA-34,,,,,Safe D,,
CA,CA-35,,,,,Safe D,,
CA,CA-36,,,,,Safe D,,
CA,CA-37,,,,,Safe D,,
CA,CA-38,,,,,Safe D,,
CA,CA-39,Cisneros (i),Kim,,,Likely D,,
CA,CA-40,,,,,Safe D,,
CA,CA-41,,,,,Safe D,,
CA,CA-42,,,,,Safe R,,
CA,CA-43,,,,,Safe D,,
CA,CA-44,,,,,Safe D,,
CA,CA-45,Porter (i),Raths,,,Likely D,,
CA,CA-46,,,,,Safe D,,
CA,CA-47,,,,,Safe D,,
CA,CA-48,Rouda (i),Steel,,,Lean D,,
CA,CA-49,,,,,Safe D,,
CA,CA-50,,,,,Safe R,,
CA,CA-51,,,,,Safe D,,
CA,CA-52,,,,,Safe D,,
CA,CA-53,,,,,Safe D,,
CO,CO-01,,,,,Safe D,,
CO,CO-02,,,,,Safe D,,
CO,CO-03,Bush,Boebert,,,Likely R,,
CO,CO-04,,,,,Safe R,,
CO,CO-05,,,,,Safe R,,
CO,CO-06,Crow (i),House,,,Safe D,,
CO,CO-07,,,,,Safe D,,
CT,CT-01,,,,,Safe D,,
CT,CT-02,,,,,Safe D,,
CT,CT-03,,,,,Safe D,,
CT,CT-04,,,,,Safe D,,
CT,CT-05,,,,,Safe D,,
DE,DE-01,,,,,Safe D,,
FL,FL-01,,,,,Safe R,,
FL,FL-02,,,,,Safe R,,
FL,FL-03,,,,,Safe R,,
FL,FL-04,,,,,Safe R,,
FL,FL-05,,,,,Safe D,,
FL,FL-06,,,,,Safe R,,
FL,FL-07,,,,,Safe D,,
FL,FL-08,,,,,Safe R,,
FL,FL-09,,,,,Safe D,,
FL,FL-10,,,,,Safe D,,
FL,FL-11,,,,,Safe R,,
FL,FL-12,,,,,Safe R,,
FL,FL-13,,,,,Safe D,,
FL,FL-14,,,,,Safe D,,
FL,FL-15,,Spano (i),,,Lean R,August 18 primary,
FL,FL-16,,Buchanan (i),,,Likely R,August 18 primary,
FL,FL-17,,,,,Safe R,,
FL,FL-18,,,,,Safe R,,
FL,FL-19,,,,,Safe R,,
FL,FL-20,,,,,Safe D,,
FL,FL-21,,,,,Safe D,,
FL,FL-22,,,,,Safe D,,
FL,FL-23,,,,,Safe D,,
FL,FL-24,,,,,Safe D,,
FL,FL-25,,,,,Safe R,,
FL,FL-26,Mucarsel-Powell (i),,,,Lean D,August 18 primary,
FL,FL-27,Shalala (i),,,,Likely D,August 18 primary,
GA,GA-01,,,,,Safe R,,
GA,GA-02,,,,,Safe D,,
GA,GA-03,,,,,Safe R,,
GA,GA-04,,,,,Safe D,,
GA,GA-05,,,,,Safe D,,
GA,GA-06,McBath (i),Handel,,,Toss-Up,,
GA,GA-07,,McCornick,,,Toss-Up,August 11 runoff,
GA,GA-08,,,,,Safe R,,
GA,GA-09,,,,,Safe R,,
GA,GA-10,,,,,Safe R,,
GA,GA-11,,,,,Safe R,,
GA,GA-12,,,,,Safe R,,
GA,GA-13,,,,,Safe D,,
GA,GA-14,,,,,Safe R,,
HI,HI-01,,,,,Safe D,,
HI,HI-02,,,,,Safe D,,
IA,IA-01,Finkenauer (i),Hinson,,,Toss-Up,,
IA,IA-02,Hart,Miller-Meeks,,,Toss-Up,,
IA,IA-03,Axne (i),Young,,,Toss-Up,,
IA,IA-04,Scholten,Feenstra,,,Safe R,,
ID,ID-01,,,,,Safe R,,
ID,ID-02,,,,,Safe R,,
IL,IL-01,,,,,Safe D,,
IL,IL-02,,,,,Safe D,,
IL,IL-03,,,,,Safe D,,
IL,IL-04,,,,,Safe D,,
IL,IL-05,,,,,Safe D,,
IL,IL-06,Casten (i),Ives,,,Likely D,,
IL,IL-07,,,,,Safe D,,
IL,IL-08,,,,,Safe D,,
IL,IL-09,,,,,Safe D,,
IL,IL-10,,,,,Safe D,,
IL,IL-11,,,,,Safe D,,
IL,IL-12,,,,,Safe R,,
IL,IL-13,Londrigan,Davis (i),,,Toss-Up,,
IL,IL-14,Underwood (i),Oberweis,,,Lean D,,
IL,IL-15,,,,,Safe R,,
IL,IL-16,,,,,Safe R,,
IL,IL-17,Bustos (i),King,,,Likely D,,
IL,IL-18,,,,,Safe R,,
IN,IN-01,,,,,Safe D,,
IN,IN-02,,,,,Safe R,,
IN,,,,,,Safe R,,
IN,IN-04,,,,,Safe R,,
IN,IN-05,Hale,Spartz,,,Toss-Up,,
IN,IN-06,,,,,Safe R,,
IN,IN-07,,,,,Safe D,,
IN,IN-08,,,,,Safe R,,
IN,IN-09,,,,,Safe R,,
KS,KS-01,,,,,Safe R,,
KS,KS-02,,Watkins (i),,,Lean R,August 4 primary,
KS,KS-03,Davids (i),,,,Lean D,,
KS,KS-04,,,,,Safe R,,
KY,KY-01,,,,,Safe R,,
KY,KY-02,,,,,Safe R,,
KY,KY-03,,,,,Safe D,,
KY,KY-04,,,,,Safe R,,
KY,KY-05,,,,,Safe R,,
KY,KY-06,Hicks,Barr (i),,,Likely R,,
LA,LA-01,,,,,Safe R,,
LA,LA-02,,,,,Safe D,,
LA,LA-03,,,,,Safe R,,
LA,LA-04,,,,,Safe R,,
LA,LA-05,,,,,Safe R,,
LA,LA-06,,,,,Safe R,,
MA,MA-01,,,,,Safe D,,
MA,MA-02,,,,,Safe D,,
MA,MA-03,,,,,Safe D,,
MA,MA-04,,,,,Safe D,,
MA,MA-05,,,,,Safe D,,
MA,MA-06,,,,,Safe D,,
MA,MA-07,,,,,Safe D,,
MA,MA-08,,,,,Safe D,,
MA,MA-09,,,,,Safe D,,
MD,MD-01,,,,,Safe R,,
MD,MD-02,,,,,Safe D,,
MD,MD-03,,,,,Safe D,,
MD,MD-04,,,,,Safe D,,
MD,MD-05,,,,,Safe D,,
MD,MD-06,,,,,Safe D,,
MD,MD-07,,,,,Safe D,,
MD,MD-08,,,,,Safe D,,
ME,ME-01,,,,,Safe D,,
ME,ME-02,Golden (i),Crafts,,This election is conducted by ranked-choice voting. ,Toss-Up,,
MI,MI-01,,,,,Safe R,,
MI,MI-02,,,,,Safe R,,
MI,MI-03,,,,Amash (i) left the GOP in July 2019. He is still running for re-election but as an independent. ,Lean R,August 4 primary,
MI,MI-04,,,,,Safe R,,
MI,MI-05,,,,,Safe D,,
MI,MI-06,,Upton (i),,,Likely R,August 4 primary,
MI,MI-07,,,,,Safe R,,
MI,MI-08,Slotkin (i),,,,Lean D,August 4 primary,
MI,MI-09,,,,,Safe D,,
MI,MI-10,,,,,Safe R,,
MI,MI-11,Stevens (i),,,,Lean D,August 4 primary,
MI,MI-12,,,,,Safe D,,
MI,MI-13,,,,,Safe D,,
MI,MI-14,,,,,Safe D,,
MN,MN-01,,Hagedorn (i),,,Lean R,August 11 primary,
MN,MN-02,Craig (i),,,,Lean D,August 11 primary,
MN,MN-03,Phillips (i),,,,Solid D,August 11 primary,
MN,MN-04,,,,,Safe D,,
MN,MN-05,,,,,Safe D,,
MN,MN-06,,,,,Safe R,,
MN,MN-07,Peterson (i),,,,Toss-Up,August 11 primary,
MN,MN-08,,Stauber (i),,,Likely R,August 11 primary,
MO,MO-01,,,,,Safe D,,
MO,MO-02,,Wagner(i),,,Lean R,August 4 primary,
MO,MO-03,,,,,Safe R,,
MO,MO-04,,,,,Safe R,,
MO,MO-05,,,,,Safe D,,
MO,MO-06,,,,,Safe R,,
MO,MO-07,,,,,Safe R,,
MO,MO-08,,,,,Safe R,,
MS,MS-01,,,,,Safe R,,
MS,MS-02,,,,,Safe D,,
MS,MS-03,,,,,Safe R,,
MS,MS-04,,,,,Safe R,,
MT,MT-01,Williams,Rosendale,,,Lean R,,
NC,NC-01,,,,,Safe D,,
NC,NC-02,Ross,Swain,,,Likely D,,
NC,NC-03,,,,,Safe R,,
NC,NC-04,,,,,Safe D,,
NC,NC-05,,,,,Safe R,,
NC,NC-06,Manning,Haywood,,,Likely D,,
NC,NC-07,,,,,Safe R,,
NC,NC-08,Timmons-Goodson,Hudson (i),,,Lean R,,
NC,NC-09,Wallace,Bishop (i),,,Likely R,,
NC,NC-10,,,,,Safe R,,
NC,NC-11,,,,,Safe R,,
NC,NC-12,,,,,Safe D,,
NC,NC-13,,,,,Safe R,,
ND,ND-01,,,,,Safe R,,
NE,NE-01,,,,,Safe R,,
NE,NE-02,Eastman,Bacon (i),,,Toss-Up,,
NE,NE-03,,,,,Safe R,,
NH,NH-01,Pappas (i),,,,Lean D,September 8 primary,
NH,NH-02,,,,,Safe D,,
NJ,NJ-01,,,,,Safe D,,
NJ,NJ-02,Kennedy,Van Drew (i),,"Van Drew was elected in 2018 as Democrat, but has since switched parties.",Lean R,,
NJ,NJ-03,Kim (i),Richter,,,Toss-Up,,
NJ,NJ-04,,,,,Safe R,,
NJ,NJ-05,Gottheimer (i),Pallotta,,,Likely D,,
NJ,NJ-06,,,,,Safe D,,
NJ,NJ-07,Malinowski (i),Kean Jr.,,,Lean D,,
NJ,NJ-08,,,,,Safe D,,
NJ,NJ-09,,,,,Safe D,,
NJ,NJ-10,,,,,Safe D,,
NJ,NJ-11,Sherrill (i),Becchi,,,Likely D,,
NJ,NJ-12,,,,,Safe D,,
NM,NM-01,,,,,Safe D,,
NM,NM-02,Torres Small (i),Herrell,,,Toss-Up,,
NM,NM-03,,,,,Safe D,,
NV,NV-01,,,,,Safe D,,
NV,NV-02,,,,,Safe R,,
NV,NV-03,Lee (i),Rodimer,,,Lean D,,
NV,NV-04,Horsford (i),Marchant,,,Likely D,,
NY,NY-01,Gershon,Zeldin (i),,,Likely R,,
NY,NY-02,Gordon,Garbarino,,,Lean R,,
NY,NY-03,,,,,Safe D,,
NY,NY-04,,,,,Safe D,,
NY,NY-05,,,,,Safe D,,
NY,NY-06,,,,,Safe D,,
NY,NY-07,,,,,Safe D,,
NY,NY-08,,,,,Safe D,,
NY,NY-09,,,,,Safe D,,
NY,NY-10,,,,,Safe D,,
NY,NY-11,Rose (i),Malliotakis,,,Toss-Up,,
NY,NY-12,,,,,Safe D,,
NY,NY-13,,,,,Safe D,,
NY,NY-14,,,,,Safe D,,
NY,NY-15,,,,,Safe D,,
NY,NY-16,,,,,Safe D,,"2, 11, 19, 22, 24"
NY,NY-17,,,,,Safe D,,
NY,NY-18,Maloney (i),Farley,,,Likely D,,
NY,NY-19,Delgado (i),Hawatmeh,,,Lean D,,
NY,NY-20,,,,,Safe D,,
NY,NY-21,,,,,Safe R,,
NY,NY-22,Brindisi (i),Tenney,,,Toss-Up,,
NY,NY-23,,,,,Safe R,,
NY,NY-24,Balter,Katko (i),,,Lean R,,
NY,NY-25,,,,,Safe D,,
NY,NY-26,,,,,Safe D,,
NY,NY-27,,,,,Safe R,,
OH,OH-01,Schroder,Chabot (i),,,Toss-Up,,
OH,OH-02,,,,,Safe R,,
OH,OH-03,,,,,Safe D,,
OH,OH-04,,,,,Safe R,,
OH,OH-05,,,,,Safe R,,
OH,OH-06,,,,,Safe R,,
OH,OH-07,,,,,Safe R,,
OH,OH-08,,,,,Safe R,,
OH,OH-09,,,,,Safe D,,
OH,OH-10,,,,,Safe R,,
OH,OH-11,,,,,Safe D,,
OH,OH-12,Shearer,Balderson (i),,,Likely R,,
OH,OH-13,,,,,Safe D,,
OH,OH-14,,,,,Safe R,,
OH,OH-15,,,,,Safe R,,
OH,OH-16,,,,,Safe R,,
OK,OK-01,,,,,Safe R,,
OK,OK-02,,,,,Safe R,,
OK,OK-03,,,,,Safe R,,
OK,OK-04,,,,,Safe R,,
OK,OK-05,Horn (i),,,,Toss-Up,August 25 runoff,
OR,OR-01,,,,,Safe D,,
OR,OR-02,,,,,Safe R,,
OR,OR-03,,,,,Safe D,,
OR,OR-04,DeFazio (i),Skarlatos,,,Likely D,,
OR,OR-05,,,,,Safe D,,
PA,PA-01,Finello,Fitzpatrick (i),,,Lean R,,
PA,PA-02,,,,,Safe D,,
PA,PA-03,,,,,Safe D,,
PA,PA-04,,,,,Safe D,,
PA,PA-05,,,,,Safe D,,
PA,PA-06,,,,,Safe D,,
PA,PA-07,Wild (i),Scheller,,,Lean D,,
PA,PA-08,Cartwright (i),Bognet,,,Lean D,,
PA,PA-09,,,,,Safe R,,
PA,PA-10,DePasquale,Perry (i),,,Toss-Up,,
PA,PA-11,,,,,Safe R,,
PA,PA-12,,,,,Safe R,,
PA,PA-13,,,,,Safe R,,
PA,PA-14,,,,,Safe R,,
PA,PA-15,,,,,Safe R,,
PA,PA-16,,,,,Safe R,,
PA,PA-17,Lamb (i),Parnell,,,Likely D,,
PA,PA-18,,,,,Safe D,,
RI,RI-01,,,,,Safe D,,
RI,RI-02,,,,,Safe D,,
SC,SC-01,Cunningham (i),Mace,,,Toss-Up,,
SC,SC-02,,,,,Safe R,,
SC,SC-03,,,,,Safe R,,
SC,SC-04,,,,,Safe R,,
SC,SC-05,,,,,Safe R,,
SC,SC-06,,,,,Safe D,,
SC,SC-07,,,,,Safe R,,
SD,SD-01,,,,,Safe R,,
TN,TN-01,,,,,Safe R,,
TN,TN-02,,,,,Safe R,,
TN,TN-03,,,,,Safe R,,
TN,TN-04,,,,,Safe R,,
TN,TN-05,,,,,Safe D,,
TN,TN-06,,,,,Safe R,,
TN,TN-07,,,,,Safe R,,
TN,TN-08,,,,,Safe R,,
TN,TN-09,,,,,Safe D,,
TX,TX-01,,,,,Safe R,,
TX,TX-02,Ladjevardian,Crenshaw (i),,,Likely R,,
TX,TX-03,Seikaly,Taylor (i),,,Likely R,,
TX,TX-04,,,,,Safe R,,
TX,TX-05,,,,,Safe R,,
TX,TX-06,Daniel,Wright (i),,,Likely R,,
TX,TX-07,Fletcher (i),Hunt,,,Lean D,,
TX,TX-08,,,,,Safe R,,
TX,TX-09,,,,,Safe D,,
TX,TX-10,Siegel,McCaul (i),,,Lean R,,
TX,TX-11,,,,,Safe R,,
TX,TX-12,,,,,Safe R,,
TX,TX-13,,,,,Safe R,,
TX,TX-14,,,,,Safe R,,
TX,TX-15,,,,,Safe D,,
TX,TX-16,,,,,Safe D,,
TX,TX-17,,,,,Safe R,,
TX,TX-18,,,,,Safe D,,
TX,TX-19,,,,,Safe R,,
TX,TX-20,,,,,Safe D,,
TX,TX-21,Davis,Roy (i),,,Toss-Up,,
TX,TX-22,Kulkarni,Nehls,,,Toss-Up,,
TX,TX-23,Jones,,,,Lean D,July 14 runoff,
TX,TX-24,Valenzuela,Van Duyne,,,Toss-Up,,
TX,TX-25,Oliver,Williams (i),,,Likely R,,
TX,TX-26,,,,,Safe R,,
TX,TX-27,,,,,Safe R,,
TX,TX-28,,,,,Safe D,,
TX,TX-29,,,,,Safe D,,
TX,TX-30,,,,,Safe D,,
TX,TX-31,Imam,Carter (i),,,Likely R,,
TX,TX-32,Allred (i),Collins,,,Lean D,,
TX,TX-33,,,,,Safe D,,
TX,TX-34,,,,,Safe D,,
TX,TX-35,,,,,Safe D,,
TX,TX-36,,,,,Safe R,,
UT,UT-01,,,,,Safe R,,
UT,UT-02,,,,,Safe R,,
UT,UT-03,,,,,Safe R,,
UT,UT-04,McAdams (i),Owens,,,Lean D,,
VA,VA-01,,,,,Safe R,,
VA,VA-02,Luria (i),Taylor,,,Toss-Up,,
VA,VA-03,,,,,Safe D,,
VA,VA-04,,,,,Safe D,,
VA,VA-05,Webb,Good,,,Lean R,,
VA,VA-06,,,,,Safe R,,
VA,VA-07,Spanberger (i),,,,Toss-Up,July 18 R convention,
VA,VA-08,,,,,Safe D,,
VA,VA-09,,,,,Safe R,,
VA,VA-10,Wexton (i),Andrews,,,Safe D,,
VA,VA-11,,,,,Safe D,,
VT,VT-01,,,,,Safe D,,
WA,WA-01,,,,,Safe D,,
WA,WA-02,,,,,Safe D,,
WA,WA-03,,Herrera Beutler (i),,,Lean R,August 4 primary,
WA,WA-04,,,,,Safe R,,
WA,WA-05,,,,,Safe R,,
WA,WA-06,,,,,Safe D,,
WA,WA-07,,,,,Safe D,,
WA,WA-08,Schrier (i),,,,Likely D,August 4 primary,
WA,WA-09,,,,,Safe D,,
WA,WA-10,,,,,Safe D,,
WI,WI-01,,,,,Safe R,,
WI,WI-02,,,,,Safe D,,
WI,WI-03,Kind (i),,,,Likely D,August 11 primary,
WI,WI-04,,,,,Safe D,,
WI,WI-05,,,,,Safe R,,
WI,WI-06,,,,,Safe R,,
WI,WI-07,,,,,Safe R,,
WI,WI-08,,,,,Safe R,,
WV,WV-01,,,,,Safe R,,
WV,WV-02,,,,,Safe R,,
WV,WV-03,,,,,Safe R,,
WY,WY-01,,,,,Safe R,,