State,State House Seat,State Senate Seat
AK,"AK-HD-4, AK-HD-5, AK-HD-15, AK-HD-22, AK-HD-25, AK-HD-27","AK-SD-L, AK-SD-N"
AZ,,"AZ-SD-6, AZ-SD-17, AZ-SD-20, AZ-SD-21, AZ-SD-28"
AR,"AR-HD-9, AR-HD-32, AR-HD-38, AR-HD-39, AR-HD-41, AR-HD-89","AR-SD-12, AR-SD-34"
CO,"CO-HD-22, CO-HD-25, CO-HD-27, CO-HD-38, CO-HD-43, CO-HD-47","CO-SD-25, CO-SD-27"
CT,"CT-HD-2, CT-HD-17, CT-HD-21, CT-HD-30, CT-HD-31, CT-HD-34, CT-HD-36, CT-HD-37, CT-HD-38, CT-HD-51, CT-HD-53, CT-HD-56, CT-HD-58, CT-HD-60, CT-HD-64, CT-HD-65, CT-HD-74, CT-HD-77, CT-HD-83, CT-HD-90, CT-HD-99, CT-HD-101, CT-HD-103, CT-HD-106, CT-HD-111, CT-HD-119, CT-HD-120, CT-HD-135, CT-HD-138, CT-HD-139, CT-HD-143, CT-HD-150","CT-SD-6, CT-SD-12, CT-SD-13, CT-SD-14, CT-SD-17, CT-SD-20, CT-SD-24, CT-SD-26, CT-SD-30, CT-SD-33, CT-SD-35, CT-SD-36"
FL,"FL-HD-15, FL-HD-21, FL-HD-26, FL-HD-28, FL-HD-29, FL-HD-30, FL-HD-42, FL-HD-44, FL-HD-59, FL-HD-60, FL-HD-69, FL-HD-72, FL-HD-83, FL-HD-84, FL-HD-89, FL-HD-93, FL-HD-103, FL-HD-105, FL-HD-114, FL-HD-115, FL-HD-118, FL-HD-120","FL-SD-9, FL-SD-39"
GA,"GA-HD-35, GA-HD-37, GA-HD-40, GA-HD-43, GA-HD-48, GA-HD-49, GA-HD-50, GA-HD-51, GA-HD-52, GA-HD-54, GA-HD-79, GA-HD-80, GA-HD-95, GA-HD-102, GA-HD-104, GA-HD-106, GA-HD-108, GA-HD-109, GA-HD-132, GA-HD-147, GA-HD-151, GA-HD-164","GA-SD-9, GA-SD-40, GA-SD-48, GA-SD-56"
ID,,"ID-SD-5, ID-SD-15"
IL,"IL-HD-20, IL-HD-41, IL-HD-42, IL-HD-45, IL-HD-47, IL-HD-48, IL-HD-49, IL-HD-51, IL-HD-54, IL-HD-61, IL-HD-65, IL-HD-66, IL-HD-68, IL-HD-70, IL-HD-79, IL-HD-81, IL-HD-93, IL-HD-97, IL-HD-111, IL-HD-116","IL-SD-25, IL-SD-49"
IN,"IN-HD-4, IN-HD-5, IN-HD-7, IN-HD-15, IN-HD-19, IN-HD-35, IN-HD-66, IN-HD-81, IN-HD-89","IN-SD-30, IN-SD-36"
IA,"IA-HD-14, IA-HD-16, IA-HD-26, IA-HD-37, IA-HD-38, IA-HD-39, IA-HD-44, IA-HD-47, IA-HD-55, IA-HD-58, IA-HD-60, IA-HD-64, IA-HD-67, IA-HD-73, IA-HD-82, IA-HD-91, IA-HD-92 IA-HD-94, IA-HD-95, IA-HD-97","IA-SD-8, IA-SD-20, IA-SD-22, IA-SD-36, IA-SD-42, IA-SD-44"
KS,"KS-HD-2, KS-HD-3, KS-HD-3, KS-HD-14, KS-HD-15, KS-HD-17, KS-HD-18, KS-HD-23, KS-HD-28, KS-HD-39, KS-HD-40, KS-HD-41, KS-HD-48, KS-HD-49, KS-HD-69, KS-HD-72, KS-HD-79, KS-HD-85, KS-HD-87, KS-HD-96, KS-HD-98, KS-HD-102, KS-HD-111, KS-HD-119","KS-SD-3, KS-SD-5, KS-SD-8, KS-SD-10, KS-SD-18, KS-SD-21, KS-SD-22, KS-SD-28"
KY,"KY-HD-10, KY-HD-11, KY-HD-13, KY-HD-27, KY-HD-29, KY-HD-32, KY-HD-33, KY-HD-39, KY-HD-45, KY-HD-47, KY-HD-48, KY-HD-70, KY-HD-72, KY-HD-81, KY-HD-88, KY-HD-91, KY-HD-93, KY-HD-95, KY-HD-96, KY-HD-99, KY-HD-100","KY-SD-7, KY-SD-29"
ME,"ME-HD-7, ME-HD-10, ME-HD-46, ME-HD-53, ME-HD-58, ME-HD-66, ME-HD-69, ME-HD-74, ME-HD-76, ME-HD-78, ME-HD-82, ME-HD-84, ME-HD-86, ME-HD-87, ME-HD-88, ME-HD-89, ME-HD-91, ME-HD-95, ME-HD-98, ME-HD-99, ME-HD-106, ME-HD-107, ME-HD-115, ME-HD-117, ME-HD-120, ME-HD-128, ME-HD-131, ME-HD-132, ME-HD-138, ME-HD-140, ME-HD-143, ME-HD-147","ME-SD-1, ME-SD-2, ME-SD-11, ME-SD-13, ME-SD-16, ME-SD-20, ME-SD-21, ME-SD-30, ME-SD-34"
MA,"MA-HD-1st Barnstable, MA-HD-2nd Barnstable, MA-HD-3rd Barnstable, MA-HD-3rd Bristol, MA-HD-1st Essex, MA-HD-2nd Essex, MA-HD-13th Essex, MA-HD-4th Hampden, MA-HD-19th Middlesex, MA-HD-1st Plymouth, MA-HD-5th Plymouth, MA-HD-12th Plymouth, MA-HD-2nd Worcester, MA-HD-8th Worcester","MA-SD-Norfolk, Bristol & Middlesex, MA-SD-Plymouth & Barnstable, MA-SD-Plymouth & Norfolk, MA-SD-Second Hampden & Hampshire, MA-SD-Worcester & Middlesex"
MI,"MI-HD-19, MI-HD-20, MI-HD-38, MI-HD-39, MI-HD-41, MI-HD-45, MI-HD-61, MI-HD-62, MI-HD-71, MI-HD-98, MI-HD-104, MI-HD-110",
MN,"MN-HD-05A, MN-HD-05B, MN-HD-14A, MN-HD-33B, MN-HD-36A, MN-HD-37B, MN-HD-38B, MN-HD-39B, MN-HD-47B, MN-HD-48B, MN-HD-53B, MN-HD-54A,MN-HD-54B, MN-HD-55A, MN-HD-56A, MN-HD-56B, MN-HD-57B","MN-SD-05, MN-SD-14, MN-SD-20, MN-SD-26, MN-SD-27, MN-SD-37, MN-SD-38, MN-SD-48, MN-SD-54, MN-SD-56, MN-SD-58"
MO,"MO-HD-14, MO-HD-16, MO-HD-30, MO-HD-34, MO-HD-35, MO-HD-65, MO-HD-70, MO-HD-94, MO-HD-99, MO-HD-135","MO-SD-1, MO-SD-15, MO-SD-17, MO-SD-19"
MT,"MT-HD-3, MT-HD-44, MT-HD-51, MT-HD-52, MT-HD-64, MT-HD-92, MT-HD-93, MT-HD-96","MT-SD-21, MT-SD-25, MT-SD-26, MT-SD-38, MT-SD-39, MT-SD-47"
NC,"NC-HD-1, NC-HD-9, NC-HD-20, NC-HD-24, NC-HD-25, NC-HD-35, NC-HD-37, NC-HD-43, NC-HD-45, NC-HD-51, NC-HD-59, NC-HD-63, NC-HD-66, NC-HD-74, NC-HD-82, NC-HD-83, NC-HD-93, NC-HD-98, NC-HD-103, NC-HD-119","NC-SD-1, NC-SD-7, NC-SD-9, NC-SD-11, NC-SD-17, NC-SD-18, NC-SD-19, NC-SD-24, NC-SD-27"
ND,,"ND-SD-18, ND-SD-24, ND-SD-26, ND-SD-42, ND-SD-44, ND-SD-46"
NE,,"NE-SD-3, NE-SD-15, NE-SD-31, NE-SD-35, NE-SD-45"
NV,"NV-HD-2, NV-HD-4, NV-HD-29, NV-HD-31, NV-HD-37","NV-SD-5, NV-SD-6, NV-SD-15"
NM,"NM-HD-4, NM-HD-15, NM-HD-20, NM-HD-22, NM-HD-27, NM-HD-28, NM-HD-53, NM-HD-57, NM-HD-63",
NY,"NY-HD-9, NY-HD-15, NY-HD-20, NY-HD-99, NY-HD-107, NY-HD-121, NY-HD-131, NY-HD-135, NY-HD-142, NY-HD-146","NY-SD-1, NY-SD-2, NY-SD-3, NY-SD-4, NY-SD-6, NY-SD-8, NY-SD-22, NY-SD-39, NY-SD-40, NY-SD-41, NY-SD-42, NY-SD-46, NY-SD-50, NY-SD-55, NY-SD-56, NY-SD-61"
OH,"OH-HD-6, OH-HD-16, OH-HD-27, OH-HD-28, OH-HD-36, OH-HD-37, OH-HD-43, OH-HD-59, OH-HD-60, OH-HD-75, OH-HD-99","OH-SD-16, OH-SD-24, OH-SD-32"
OK,"OK-HD-4, OK-HD-24, OK-HD-34, OK-HD-46, OK-HD-56, OK-HD-62, OK-HD-64, OK-HD-79, OK-HD-83, OK-HD-95, OK-HD-100","OK-SD-35, OK-SD-37, OK-SD-39"
OR,"OR-HD-9, OR-HD-26, OR-HD-32, OR-HD-49, OR-HD-52, OR-HD-54","OR-SD-5, OR-SD-10, OR-SD-27"
PA,"PA-HD-9, PA-HD-18, PA-HD-26, PA-HD-28, PA-HD-30, PA-HD-44, PA-HD-49, PA-HD-50, PA-HD-53, PA-HD-55, PA-HD-61, PA-HD-72, PA-HD-105, PA-HD-119, PA-HD-131, PA-HD-143, PA-HD-144, PA-HD-146, PA-HD-151, PA-HD-152, PA-HD-155, PA-HD-158, PA-HD-160, PA-HD-162, PA-HD-165, PA-HD-167, PA-HD-168, PA-HD-178","PA-SD-9, PA-SD-15, PA-SD-37, PA-SD-49"
RI,"RI-HD-15, RI-HD-16, RI-HD-26, RI-HD-28, RI-HD-30, RI-HD-36, RI-HD-46, RI-HD-53","RI-SD-17, RI-SD-33, RI-SD-35"
SC,"SC-HD-015, SC-HD-044, SC-HD-115, SC-HD-116, SC-HD-117","SC-SD-10, SC-SD-20, SC-SD-41, SC-SD-43"
SD,,"SD-SD-1, SD-SD-12, SD-SD-18, SD-SD-26"
TN,"TN-HD-13, TN-HD-18, TN-HD-49, TN-HD-56, TN-HD-67, TN-HD-97",TN-SD-20
TX,"TX-HD-26, TX-HD-45, TX-HD-47, TX-HD-52, TX-HD-54, TX-HD-65, TX-HD-66, TX-HD-67, TX-HD-92, TX-HD-96, TX-HD-108, TX-HD-112, TX-HD-113, TX-HD-121, TX-HD-132, TX-HD-134, TX-HD-135, TX-HD-138",TX-SD-19
UT,"UT-HD-8, UT-HD-9, UT-HD-10, UT-HD-33, UT-HD-38, UT-HD-43, UT-HD-45, UT-HD-47, UT-HD-49, UT-HD-54",
WA,,"WA-SD-5, WA-SD-10, WA-SD-17, WA-SD-19, WA-SD-25, WA-SD-28"
WI,"WI-HD-13, WI-HD-14, WI-HD-23, WI-HD-24, WI-HD-30, WI-HD-51, WI-HD-74, WI-HD-88, WI-HD-96","WI-SD-24, WI-SD-30, WI-SD-32"
WY,"WY-HD-8, WY-HD-11, WY-HD-14, WY-HD-33, WY-HD-41, WY-HD-44, WY-HD-45, WY-HD-60",WY-SD-12