state,district,favored,confidence,redistricting_voter_power,anti_gerrymandering_party,abs_power
OR,OR-HD-33,D,Safe,-4.84E-07,R,4.8354E-07
NV,NV-HD-10,D,Safe,-4.79E-07,R,4.7879E-07
PA,PA-HD-150,D,Safe,-4.75E-07,R,4.75319E-07
NV,NV-HD-42,D,Safe,-4.69E-07,R,4.69034E-07
OR,OR-HD-38,D,Safe,-4.67E-07,R,4.67373E-07
OR,OR-HD-41,D,Safe,-4.66E-07,R,4.66127E-07
OR,OR-HD-44,D,Safe,-4.64E-07,R,4.6394E-07
WI,WI-SD-18,R,Likely,4.61E-07,D,4.60971E-07
OR,OR-HD-31,D,Safe,-4.57E-07,R,4.57031E-07
KY,KY-HD-54,R,Safe,4.56E-07,D,4.56237E-07
NM,NM-SD-21,R,Likely,-4.55E-07,R,4.54866E-07
OR,OR-HD-16,D,Safe,-4.54E-07,R,4.5354E-07
NV,NV-HD-7,D,Safe,-4.48E-07,R,4.48029E-07
KY,KY-HD-5,R,Safe,4.43E-07,D,4.43061E-07
OR,OR-HD-5,D,Safe,-4.35E-07,R,4.34844E-07
FL,FL-SD-37,D,Safe,4.34E-07,D,4.34243E-07
WI,WI-HD-97,R,Likely,4.29E-07,D,4.28935E-07
WI,WI-HD-82,R,Likely,4.28E-07,D,4.28012E-07
MN,MN-HD-58A,R,Likely,-4.24E-07,R,4.23565E-07
OR,OR-HD-36,D,Safe,-4.22E-07,R,4.2158E-07
MN,MN-HD-11A,D,Safe,-4.16E-07,R,4.15994E-07
KY,KY-HD-48,FALSE,Toss-Up,4.13E-07,D,4.12941E-07
NC,NC-SD-1,R,Tilt,-4.11E-07,R,4.11376E-07
KY,KY-HD-64,R,Safe,4.11E-07,D,4.1136E-07
NV,NV-HD-30,D,Safe,-4.07E-07,R,4.06879E-07
OR,OR-HD-8,D,Safe,-4.07E-07,R,4.06732E-07
WI,WI-SD-6,D,Safe,4.04E-07,D,4.0416E-07
GA,GA-SD-45,R,Safe,4.02E-07,D,4.01634E-07
KY,KY-HD-66,R,Safe,3.95E-07,D,3.94703E-07
PA,PA-HD-116,R,Safe,-3.90E-07,R,3.90361E-07
PA,PA-HD-8,R,Safe,-3.89E-07,R,3.89499E-07
KY,KY-HD-68,R,Safe,3.85E-07,D,3.85179E-07
PA,PA-HD-17,R,Safe,-3.80E-07,R,3.80299E-07
KY,KY-HD-36,R,Safe,3.78E-07,D,3.77675E-07
PA,PA-HD-139,R,Safe,-3.78E-07,R,3.77632E-07
PA,PA-HD-124,R,Safe,-3.74E-07,R,3.73608E-07
KY,KY-HD-70,FALSE,Toss-Up,3.70E-07,D,3.69794E-07
PA,PA-HD-84,R,Safe,-3.68E-07,R,3.67903E-07
KS,KS-SD-38,R,Safe,3.67E-07,D,3.66764E-07
GA,GA-SD-32,R,Safe,3.64E-07,D,3.64158E-07
OR,OR-HD-54,FALSE,Toss-Up,-3.62E-07,R,3.61818E-07
WI,WI-SD-4,D,Safe,3.62E-07,D,3.61675E-07
PA,PA-HD-6,R,Safe,-3.58E-07,R,3.58333E-07
GA,GA-SD-56,R,Lean,3.57E-07,D,3.57267E-07
PA,PA-HD-11,R,Safe,-3.55E-07,R,3.55127E-07
GA,GA-SD-9,R,Lean,3.55E-07,D,3.55112E-07
PA,PA-HD-5,R,Safe,-3.55E-07,R,3.55003E-07
PA,PA-HD-25,D,Safe,-3.55E-07,R,3.54581E-07
PA,PA-HD-14,R,Safe,-3.55E-07,R,3.54568E-07
PA,PA-HD-106,R,Safe,-3.54E-07,R,3.54466E-07
PA,PA-HD-109,R,Safe,-3.54E-07,R,3.54429E-07
PA,PA-HD-79,R,Safe,-3.53E-07,R,3.5305E-07
PA,PA-HD-99,R,Safe,-3.51E-07,R,3.51482E-07
PA,PA-HD-75,R,Safe,-3.51E-07,R,3.51086E-07
PA,PA-HD-10,R,Safe,-3.45E-07,R,3.44689E-07
PA,PA-HD-83,R,Safe,-3.42E-07,R,3.42369E-07
KY,KY-HD-81,FALSE,Toss-Up,3.41E-07,D,3.40564E-07
PA,PA-HD-101,R,Safe,-3.39E-07,R,3.39373E-07
PA,PA-HD-37,R,Safe,-3.38E-07,R,3.38377E-07
PA,PA-HD-92,R,Safe,-3.33E-07,R,3.32509E-07
MN,MN-HD-03B,D,Safe,-3.32E-07,R,3.32424E-07
PA,PA-HD-128,R,Safe,-3.30E-07,R,3.3E-07
KS,KS-SD-16,R,Safe,3.30E-07,D,3.29502E-07
PA,PA-HD-98,R,Safe,-3.29E-07,R,3.29105E-07
NV,NV-HD-17,D,Safe,-3.29E-07,R,3.28807E-07
KY,KY-HD-100,FALSE,Toss-Up,3.28E-07,D,3.27679E-07
PA,PA-HD-130,R,Safe,-3.27E-07,R,3.27176E-07
PA,PA-HD-102,R,Safe,-3.27E-07,R,3.27094E-07
FL,FL-SD-31,D,Safe,3.27E-07,D,3.26993E-07
IN,IN-HD-59,R,Safe,3.26E-07,D,3.26223E-07
PA,PA-HD-129,R,Safe,-3.26E-07,R,3.25804E-07
NV,NV-HD-27,D,Safe,-3.24E-07,R,3.2372E-07
GA,GA-HD-40,D,Lean,3.24E-07,D,3.23516E-07
MN,MN-HD-43B,D,Safe,-3.23E-07,R,3.22991E-07
GA,GA-SD-17,R,Likely,3.21E-07,D,3.21021E-07
WI,WI-SD-10,R,Likely,3.17E-07,D,3.17379E-07
PA,PA-HD-187,R,Safe,-3.15E-07,R,3.15488E-07
IN,IN-HD-90,R,Safe,3.15E-07,D,3.14845E-07
MN,MN-HD-62A,D,Safe,-3.11E-07,R,3.1131E-07
MN,MN-HD-40B,D,Safe,-3.11E-07,R,3.10722E-07
WI,WI-SD-8,R,Likely,3.10E-07,D,3.10007E-07
MN,MN-HD-53A,D,Safe,-3.10E-07,R,3.09718E-07
IN,IN-HD-20,R,Safe,3.09E-07,D,3.08974E-07
IN,IN-HD-42,R,Safe,3.06E-07,D,3.05938E-07
PA,PA-HD-36,D,Safe,-3.03E-07,R,3.02539E-07
KY,KY-HD-11,FALSE,Toss-Up,3.00E-07,D,3.00448E-07
WI,WI-SD-16,D,Safe,3.00E-07,D,3.00219E-07
IN,IN-HD-75,R,Safe,2.99E-07,D,2.98792E-07
WI,WI-HD-28,R,Safe,2.98E-07,D,2.98287E-07
IN,IN-HD-60,R,Safe,2.98E-07,D,2.98113E-07
WI,WI-HD-26,R,Safe,2.95E-07,D,2.95191E-07
CT,CT-SD-9,D,Safe,-2.95E-07,R,2.95002E-07
WI,WI-HD-42,R,Safe,2.94E-07,D,2.94048E-07
NC,NC-SD-22,D,Safe,2.93E-07,D,2.93057E-07
CT,CT-SD-19,D,Safe,-2.93E-07,R,2.92907E-07
MN,MN-HD-40A,D,Safe,-2.92E-07,R,2.92176E-07
IN,IN-HD-62,R,Safe,2.92E-07,D,2.91918E-07
MN,MN-HD-06A,D,Safe,-2.89E-07,R,2.89074E-07
MN,MN-HD-67A,D,Safe,-2.88E-07,R,2.88218E-07
PA,PA-HD-177,D,Safe,-2.87E-07,R,2.86952E-07
KS,KS-SD-12,R,Safe,2.86E-07,D,2.86353E-07
WI,WI-HD-3,R,Safe,2.85E-07,D,2.85302E-07
WI,WI-HD-68,R,Safe,2.85E-07,D,2.85179E-07
WI,WI-HD-75,R,Safe,2.85E-07,D,2.84905E-07
WI,WI-HD-50,R,Safe,2.85E-07,D,2.84884E-07
MN,MN-HD-11B,R,Safe,-2.84E-07,R,2.84479E-07
NC,NC-SD-4,D,Safe,2.84E-07,D,2.83588E-07
MN,MN-HD-28B,R,Safe,-2.83E-07,R,2.83444E-07
MN,MN-HD-65A,D,Safe,-2.82E-07,R,2.82395E-07
MN,MN-HD-62B,D,Safe,-2.82E-07,R,2.82296E-07
WI,WI-HD-72,R,Safe,2.82E-07,D,2.81585E-07
WI,WI-HD-38,R,Safe,2.80E-07,D,2.79886E-07
IN,IN-HD-39,R,Safe,2.79E-07,D,2.79175E-07
NC,NC-SD-38,D,Safe,2.78E-07,D,2.77812E-07
NC,NC-SD-21,D,Safe,2.78E-07,D,2.77749E-07
WI,WI-HD-49,R,Safe,2.77E-07,D,2.76727E-07
WI,WI-HD-29,R,Safe,2.75E-07,D,2.74571E-07
CT,CT-SD-22,D,Safe,-2.74E-07,R,2.74482E-07
NC,NC-SD-41,D,Safe,2.74E-07,D,2.7389E-07
KY,KY-HD-88,D,Tilt,2.74E-07,D,2.73764E-07
MN,MN-HD-17A,R,Safe,-2.73E-07,R,2.73134E-07
WI,WI-HD-2,R,Safe,2.73E-07,D,2.72985E-07
MN,MN-HD-66B,D,Safe,-2.73E-07,R,2.72578E-07
IN,IN-HD-37,R,Safe,2.71E-07,D,2.71208E-07
NC,NC-SD-32,D,Safe,2.71E-07,D,2.70662E-07
MN,MN-HD-51B,D,Safe,-2.69E-07,R,2.68864E-07
MN,MN-HD-51A,D,Safe,-2.68E-07,R,2.67612E-07
KS,KS-SD-4,D,Safe,2.67E-07,D,2.6731E-07
KS,KS-SD-6,D,Safe,2.66E-07,D,2.65575E-07
MN,MN-HD-41A,D,Safe,-2.65E-07,R,2.65494E-07
MN,MN-HD-50A,D,Safe,-2.65E-07,R,2.64888E-07
NC,NC-SD-49,D,Safe,2.64E-07,D,2.64199E-07
IN,IN-HD-11,R,Safe,2.64E-07,D,2.63637E-07
MN,MN-HD-67B,D,Safe,-2.63E-07,R,2.63066E-07
KS,KS-SD-29,D,Safe,2.62E-07,D,2.61549E-07
KS,KS-SD-40,R,Safe,2.61E-07,D,2.60879E-07
NC,NC-SD-39,D,Safe,2.58E-07,D,2.58179E-07
IN,IN-HD-88,R,Likely,2.57E-07,D,2.57235E-07
NC,NC-SD-5,D,Safe,2.57E-07,D,2.56934E-07
PA,PA-SD-11,D,Safe,-2.57E-07,R,2.56745E-07
WI,WI-HD-32,R,Safe,2.54E-07,D,2.54066E-07
MN,MN-HD-59A,D,Safe,-2.54E-07,R,2.53831E-07
KS,KS-SD-34,R,Safe,2.52E-07,D,2.52152E-07
NC,NC-SD-23,D,Safe,2.50E-07,D,2.49996E-07
KY,KY-HD-10,FALSE,Toss-Up,2.49E-07,D,2.49491E-07
PA,PA-SD-17,D,Safe,-2.48E-07,R,2.48258E-07
MN,MN-HD-45A,D,Safe,-2.47E-07,R,2.47056E-07
MN,MN-HD-23B,R,Safe,-2.46E-07,R,2.46189E-07
WI,WI-HD-31,R,Safe,2.45E-07,D,2.45174E-07
NC,NC-SD-40,D,Safe,2.45E-07,D,2.44923E-07
NC,NC-SD-14,D,Safe,2.44E-07,D,2.4434E-07
IN,IN-HD-58,R,Safe,2.43E-07,D,2.43496E-07
GA,GA-SD-8,R,Safe,2.43E-07,D,2.42695E-07
MN,MN-HD-41B,D,Safe,-2.43E-07,R,2.42568E-07
MN,MN-HD-63A,D,Safe,-2.42E-07,R,2.41873E-07
MN,MN-HD-02B,R,Safe,-2.41E-07,R,2.40669E-07
MN,MN-HD-64B,D,Safe,-2.38E-07,R,2.3842E-07
KS,KS-SD-37,R,Safe,2.38E-07,D,2.37545E-07
MN,MN-HD-52A,D,Safe,-2.36E-07,R,2.35865E-07
SC,SC-SD-10,D,Lean,2.35E-07,D,2.35475E-07
NC,NC-SD-20,D,Safe,2.35E-07,D,2.35374E-07
MN,MN-HD-45B,D,Safe,-2.33E-07,R,2.33389E-07
MN,MN-HD-32B,R,Safe,-2.33E-07,R,2.32899E-07
MN,MN-HD-65B,D,Safe,-2.33E-07,R,2.32599E-07
MN,MN-HD-61B,D,Safe,-2.32E-07,R,2.32347E-07
MN,MN-HD-63B,D,Safe,-2.32E-07,R,2.31944E-07
MN,MN-HD-49B,D,Safe,-2.31E-07,R,2.30682E-07
MN,MN-HD-46B,D,Safe,-2.31E-07,R,2.30523E-07
MN,MN-HD-44B,D,Safe,-2.30E-07,R,2.30016E-07
MN,MN-HD-64A,D,Safe,-2.29E-07,R,2.29357E-07
IL,IL-HD-60,D,Safe,-2.28E-07,R,2.27928E-07
MN,MN-HD-60A,D,Safe,-2.28E-07,R,2.27911E-07
IN,IN-HD-21,R,Safe,2.26E-07,D,2.26471E-07
MN,MN-HD-03A,D,Safe,-2.26E-07,R,2.26346E-07
MN,MN-HD-04A,D,Safe,-2.26E-07,R,2.25844E-07
NV,NV-SD-18,R,Likely,-2.26E-07,R,2.25541E-07
MN,MN-HD-27A,R,Safe,-2.25E-07,R,2.24671E-07
MN,MN-HD-66A,D,Safe,-2.23E-07,R,2.23425E-07
CT,CT-SD-23,D,Safe,-2.23E-07,R,2.23088E-07
MN,MN-HD-07B,D,Safe,-2.23E-07,R,2.22506E-07
KS,KS-SD-27,R,Safe,2.22E-07,D,2.21904E-07
MN,MN-HD-24B,R,Safe,-2.21E-07,R,2.21322E-07
NC,NC-SD-16,D,Safe,2.20E-07,D,2.2025E-07
IL,IL-HD-83,D,Safe,-2.20E-07,R,2.2011E-07
IL,IL-HD-77,D,Safe,-2.20E-07,R,2.19767E-07
MN,MN-HD-21A,R,Safe,-2.20E-07,R,2.19556E-07
MN,MN-HD-02A,R,Safe,-2.19E-07,R,2.18892E-07
NC,NC-SD-28,D,Safe,2.19E-07,D,2.18515E-07
MN,MN-HD-59B,D,Safe,-2.18E-07,R,2.17617E-07
IN,IN-HD-33,R,Safe,2.15E-07,D,2.15476E-07
MN,MN-HD-14B,D,Safe,-2.15E-07,R,2.15133E-07
MN,MN-HD-46A,D,Safe,-2.14E-07,R,2.13596E-07
MN,MN-HD-07A,D,Safe,-2.12E-07,R,2.12098E-07
MN,MN-HD-13A,R,Safe,-2.12E-07,R,2.11724E-07
NV,NV-HD-2,FALSE,Toss-Up,-2.10E-07,R,2.1034E-07
PA,PA-HD-127,D,Safe,-2.10E-07,R,2.09649E-07
FL,FL-SD-33,D,Safe,2.03E-07,D,2.03148E-07
MN,MN-HD-12A,R,Safe,-2.02E-07,R,2.01863E-07
MN,MN-HD-61A,D,Safe,-2.00E-07,R,1.99754E-07
IN,IN-HD-29,R,Safe,1.98E-07,D,1.9846E-07
NC,NC-SD-15,D,Safe,1.98E-07,D,1.98278E-07
MN,MN-HD-39A,R,Safe,-1.96E-07,R,1.96358E-07
NC,NC-SD-37,D,Safe,1.96E-07,D,1.96066E-07
MN,MN-HD-06B,D,Safe,-1.95E-07,R,1.95474E-07
CT,CT-SD-1,D,Safe,-1.93E-07,R,1.92603E-07
CT,CT-SD-10,D,Safe,-1.89E-07,R,1.88667E-07
FL,FL-SD-35,D,Safe,1.86E-07,D,1.86004E-07
MN,MN-HD-24A,R,Safe,-1.86E-07,R,1.85531E-07
GA,GA-HD-107,D,Likely,1.85E-07,D,1.85449E-07
GA,GA-HD-59,D,Likely,1.84E-07,D,1.84068E-07
PA,PA-HD-172,D,Safe,-1.84E-07,R,1.83827E-07
MN,MN-HD-23A,R,Safe,-1.84E-07,R,1.83678E-07
PA,PA-HD-184,D,Safe,-1.83E-07,R,1.83435E-07
IN,IN-HD-49,R,Safe,1.83E-07,D,1.82713E-07
WI,WI-HD-70,R,Safe,1.82E-07,D,1.81808E-07
IL,IL-HD-85,D,Safe,-1.81E-07,R,1.80832E-07
MN,MN-HD-34A,R,Safe,-1.79E-07,R,1.79092E-07
IN,IN-HD-93,R,Safe,1.78E-07,D,1.77819E-07
MN,MN-HD-10A,R,Safe,-1.77E-07,R,1.77126E-07
CT,CT-SD-27,D,Safe,-1.77E-07,R,1.76971E-07
IN,IN-HD-17,R,Safe,1.76E-07,D,1.7579E-07
IL,IL-HD-17,D,Safe,-1.76E-07,R,1.75594E-07
WI,WI-HD-56,R,Safe,1.75E-07,D,1.74881E-07
IN,IN-HD-51,R,Safe,1.74E-07,D,1.73661E-07
IN,IN-HD-48,R,Safe,1.73E-07,D,1.73038E-07
IN,IN-HD-38,R,Safe,1.73E-07,D,1.72798E-07
IN,IN-HD-16,R,Safe,1.71E-07,D,1.71003E-07
PA,PA-HD-190,D,Safe,-1.71E-07,R,1.70937E-07
IN,IN-HD-91,R,Safe,1.71E-07,D,1.70657E-07
IN,IN-HD-63,R,Safe,1.70E-07,D,1.702E-07
IN,IN-HD-22,R,Safe,1.70E-07,D,1.70004E-07
IN,IN-HD-25,R,Safe,1.69E-07,D,1.68854E-07
WI,WI-HD-52,R,Safe,1.68E-07,D,1.67645E-07
CT,CT-SD-3,D,Safe,-1.67E-07,R,1.66522E-07
WI,WI-HD-34,R,Safe,1.65E-07,D,1.65203E-07
PA,PA-HD-159,D,Safe,-1.65E-07,R,1.64875E-07
IN,IN-HD-69,R,Safe,1.65E-07,D,1.64725E-07
IN,IN-HD-24,R,Safe,1.65E-07,D,1.64579E-07
WI,WI-HD-63,R,Safe,1.64E-07,D,1.63808E-07
IN,IN-HD-64,R,Safe,1.64E-07,D,1.63686E-07
IN,IN-HD-85,R,Safe,1.64E-07,D,1.63525E-07
WI,WI-HD-33,R,Safe,1.63E-07,D,1.63206E-07
IN,IN-HD-18,R,Safe,1.63E-07,D,1.62948E-07
PA,PA-HD-74,D,Safe,-1.62E-07,R,1.62184E-07
IL,IL-HD-35,D,Safe,-1.62E-07,R,1.62064E-07
IN,IN-HD-83,R,Safe,1.62E-07,D,1.619E-07
IN,IN-HD-30,R,Safe,1.61E-07,D,1.61208E-07
IN,IN-HD-50,R,Safe,1.61E-07,D,1.60932E-07
IN,IN-HD-65,R,Safe,1.60E-07,D,1.60429E-07
IN,IN-HD-32,R,Safe,1.60E-07,D,1.60249E-07
WI,WI-HD-35,R,Safe,1.60E-07,D,1.59963E-07
CT,CT-SD-11,D,Safe,-1.60E-07,R,1.59795E-07
IN,IN-HD-78,R,Safe,1.59E-07,D,1.59378E-07
IN,IN-HD-40,R,Safe,1.59E-07,D,1.5932E-07
FL,FL-SD-11,D,Safe,1.59E-07,D,1.58657E-07
PA,PA-HD-182,D,Safe,-1.58E-07,R,1.57906E-07
FL,FL-SD-29,D,Safe,1.58E-07,D,1.5763E-07
WI,WI-HD-41,R,Safe,1.58E-07,D,1.57626E-07
PA,PA-HD-95,D,Safe,-1.57E-07,R,1.56825E-07
IN,IN-HD-41,R,Safe,1.57E-07,D,1.56799E-07
CT,CT-SD-15,D,Safe,-1.56E-07,R,1.56032E-07
IL,IL-HD-38,D,Safe,-1.55E-07,R,1.55036E-07
KY,KY-HD-32,D,Lean,1.54E-07,D,1.53989E-07
PA,PA-HD-70,D,Safe,-1.53E-07,R,1.52855E-07
CT,CT-SD-25,D,Safe,-1.53E-07,R,1.52578E-07
WI,WI-HD-67,R,Safe,1.52E-07,D,1.52144E-07
PA,PA-HD-154,D,Safe,-1.52E-07,R,1.52069E-07
PA,PA-HD-141,D,Safe,-1.50E-07,R,1.50192E-07
NM,NM-SD-19,R,Safe,-1.50E-07,R,1.50047E-07
MN,MN-HD-35B,R,Safe,-1.50E-07,R,1.50026E-07
PA,PA-HD-126,D,Safe,-1.49E-07,R,1.49128E-07
PA,PA-HD-140,D,Safe,-1.49E-07,R,1.48969E-07
PA,PA-HD-166,D,Safe,-1.49E-07,R,1.48779E-07
OR,OR-HD-19,R,Likely,-1.49E-07,R,1.48532E-07
WI,WI-SD-14,R,Safe,1.46E-07,D,1.46146E-07
CT,CT-SD-2,D,Safe,-1.46E-07,R,1.45863E-07
WI,WI-HD-6,R,Safe,1.46E-07,D,1.45707E-07
PA,PA-HD-21,D,Safe,-1.45E-07,R,1.45469E-07
GA,GA-SD-27,R,Safe,1.44E-07,D,1.44401E-07
MN,MN-HD-22B,R,Safe,-1.44E-07,R,1.44071E-07
PA,PA-HD-133,D,Safe,-1.43E-07,R,1.4316E-07
PA,PA-HD-135,D,Safe,-1.43E-07,R,1.42646E-07
PA,PA-HD-194,D,Safe,-1.42E-07,R,1.4243E-07
PA,PA-HD-112,D,Safe,-1.42E-07,R,1.42366E-07
WI,WI-HD-25,R,Safe,1.42E-07,D,1.42234E-07
IL,IL-HD-19,D,Safe,-1.41E-07,R,1.41439E-07
PA,PA-HD-113,D,Safe,-1.41E-07,R,1.41103E-07
UT,UT-HD-51,R,Safe,1.40E-07,D,1.40236E-07
UT,UT-HD-14,R,Safe,1.40E-07,D,1.40043E-07
UT,UT-HD-4,R,Safe,1.40E-07,D,1.40011E-07
PA,PA-HD-77,D,Safe,-1.37E-07,R,1.36957E-07
PA,PA-HD-3,D,Safe,-1.37E-07,R,1.36565E-07
MN,MN-HD-58B,R,Safe,-1.36E-07,R,1.365E-07
TX,TX-SD-1,R,Safe,1.36E-07,D,1.3644E-07
PA,PA-HD-45,D,Safe,-1.36E-07,R,1.35852E-07
PA,PA-HD-148,D,Safe,-1.36E-07,R,1.35851E-07
PA,PA-HD-118,D,Safe,-1.36E-07,R,1.35772E-07
IN,IN-HD-81,R,Lean,1.35E-07,D,1.35127E-07
PA,PA-HD-114,D,Safe,-1.35E-07,R,1.34971E-07
IL,IL-HD-72,D,Safe,-1.34E-07,R,1.34153E-07
PA,PA-HD-16,D,Safe,-1.34E-07,R,1.34017E-07
MN,MN-HD-15B,R,Safe,-1.33E-07,R,1.33104E-07
CT,CT-SD-5,D,Safe,-1.32E-07,R,1.32143E-07
GA,GA-SD-30,R,Safe,1.32E-07,D,1.3172E-07
TX,TX-SD-22,R,Safe,1.30E-07,D,1.30132E-07
IN,IN-HD-72,R,Likely,1.30E-07,D,1.29651E-07
TX,TX-SD-18,R,Safe,1.29E-07,D,1.29149E-07
GA,GA-SD-37,R,Safe,1.28E-07,D,1.28456E-07
GA,GA-SD-52,R,Safe,1.28E-07,D,1.28024E-07
TX,TX-SD-24,R,Safe,1.27E-07,D,1.26788E-07
GA,GA-SD-31,R,Safe,1.27E-07,D,1.2657E-07
GA,GA-HD-101,D,Safe,1.26E-07,D,1.26013E-07
OR,OR-HD-6,R,Likely,-1.26E-07,R,1.25756E-07
TX,TX-SD-11,R,Safe,1.25E-07,D,1.25198E-07
TX,TX-SD-4,R,Safe,1.25E-07,D,1.248E-07
IN,IN-HD-76,R,Likely,1.24E-07,D,1.24348E-07
GA,GA-SD-16,R,Safe,1.23E-07,D,1.2287E-07
GA,GA-SD-14,R,Safe,1.22E-07,D,1.22286E-07
GA,GA-SD-13,R,Safe,1.21E-07,D,1.21226E-07
GA,GA-SD-47,R,Safe,1.20E-07,D,1.20316E-07
WI,WI-SD-12,R,Safe,1.20E-07,D,1.20309E-07
GA,GA-SD-50,R,Safe,1.18E-07,D,1.18265E-07
WI,WI-HD-1,R,Safe,1.18E-07,D,1.17949E-07
GA,GA-SD-23,R,Safe,1.17E-07,D,1.17124E-07
WI,WI-HD-40,R,Safe,1.17E-07,D,1.16793E-07
GA,GA-SD-20,R,Safe,1.16E-07,D,1.15612E-07
UT,UT-HD-64,R,Safe,1.16E-07,D,1.15571E-07
UT,UT-HD-21,R,Safe,1.15E-07,D,1.15393E-07
GA,GA-SD-1,R,Safe,1.15E-07,D,1.1534E-07
MN,MN-HD-32A,R,Safe,-1.14E-07,R,1.14149E-07
GA,GA-SD-3,R,Safe,1.14E-07,D,1.13984E-07
TX,TX-SD-12,R,Safe,1.14E-07,D,1.13659E-07
GA,GA-SD-25,R,Safe,1.13E-07,D,1.12792E-07
UT,UT-HD-5,R,Safe,1.11E-07,D,1.11417E-07
GA,GA-SD-46,R,Safe,1.11E-07,D,1.11242E-07
UT,UT-HD-56,R,Safe,1.11E-07,D,1.10938E-07
MN,MN-HD-08B,R,Safe,-1.11E-07,R,1.1086E-07
MN,MN-HD-16B,R,Safe,-1.10E-07,R,1.10332E-07
IL,IL-HD-62,D,Safe,-1.10E-07,R,1.10165E-07
UT,UT-HD-61,R,Safe,1.10E-07,D,1.10111E-07
IL,IL-HD-114,D,Safe,-1.09E-07,R,1.0942E-07
UT,UT-HD-13,R,Safe,1.09E-07,D,1.0921E-07
UT,UT-HD-48,R,Safe,1.08E-07,D,1.08011E-07
GA,GA-SD-51,R,Safe,1.08E-07,D,1.07562E-07
MN,MN-HD-15A,R,Safe,-1.07E-07,R,1.0669E-07
UT,UT-HD-19,R,Safe,1.06E-07,D,1.05879E-07
UT,UT-HD-1,R,Safe,1.05E-07,D,1.0547E-07
UT,UT-HD-68,R,Safe,1.05E-07,D,1.0469E-07
UT,UT-HD-7,R,Safe,1.04E-07,D,1.04082E-07
UT,UT-HD-12,R,Safe,1.04E-07,D,1.03735E-07
UT,UT-HD-17,R,Safe,1.04E-07,D,1.03543E-07
UT,UT-HD-60,R,Safe,1.03E-07,D,1.03032E-07
UT,UT-HD-70,R,Safe,1.03E-07,D,1.02923E-07
UT,UT-HD-16,R,Safe,1.02E-07,D,1.01765E-07
UT,UT-HD-15,R,Safe,1.01E-07,D,1.0088E-07
SC,SC-SD-20,D,Likely,1.01E-07,D,1.00779E-07
MN,MN-HD-10B,R,Safe,-1.00E-07,R,1.0032E-07
UT,UT-HD-41,R,Safe,1.00E-07,D,1.00304E-07
UT,UT-HD-42,R,Safe,1.00E-07,D,1.00028E-07
UT,UT-HD-72,R,Safe,9.96E-08,D,9.95866E-08
WI,WI-HD-39,R,Safe,9.92E-08,D,9.92086E-08
UT,UT-HD-6,R,Safe,9.89E-08,D,9.89257E-08
MN,MN-HD-33A,R,Safe,-9.86E-08,R,9.86238E-08
UT,UT-HD-59,R,Safe,9.84E-08,D,9.83536E-08
UT,UT-HD-75,R,Safe,9.83E-08,D,9.83165E-08
UT,UT-HD-3,R,Safe,9.81E-08,D,9.80881E-08
UT,UT-HD-20,R,Safe,9.72E-08,D,9.72123E-08
