state,district,favored,confidence,redistricting_voter_power,anti_gerrymandering_party,abs_power
UT,UT-HD-58,R,Safe,9.71E-08,D,9.70546E-08
UT,UT-HD-73,R,Safe,9.65E-08,D,9.65077E-08
IN,IN-HD-5,R,Tilt,9.51E-08,D,9.50951E-08
UT,UT-HD-18,R,Safe,9.42E-08,D,9.42456E-08
UT,UT-HD-53,R,Safe,9.42E-08,D,9.41582E-08
MN,MN-HD-21B,R,Safe,-9.39E-08,R,9.38884E-08
WI,WI-HD-15,R,Safe,9.38E-08,D,9.38341E-08
UT,UT-HD-29,R,Safe,9.27E-08,D,9.27312E-08
WI,WI-HD-69,R,Safe,9.24E-08,D,9.24353E-08
SC,SC-SD-17,D,Likely,9.21E-08,D,9.20625E-08
UT,UT-HD-30,R,Likely,9.08E-08,D,9.07563E-08
WI,WI-HD-87,R,Safe,9.07E-08,D,9.07187E-08
UT,UT-HD-74,R,Safe,8.86E-08,D,8.86061E-08
UT,UT-HD-52,R,Safe,8.84E-08,D,8.84137E-08
WI,WI-HD-37,R,Safe,8.79E-08,D,8.79281E-08
MN,MN-HD-17B,R,Safe,-8.78E-08,R,8.78159E-08
WI,WI-SD-28,R,Safe,8.76E-08,D,8.76412E-08
WI,WI-HD-83,R,Safe,8.69E-08,D,8.68694E-08
WI,WI-HD-22,R,Safe,8.69E-08,D,8.68548E-08
WI,WI-HD-93,R,Safe,8.66E-08,D,8.66331E-08
UT,UT-HD-50,R,Safe,8.51E-08,D,8.50745E-08
UT,UT-HD-62,R,Safe,8.43E-08,D,8.42549E-08
WI,WI-HD-89,R,Safe,8.42E-08,D,8.4152E-08
MN,MN-HD-29B,R,Safe,-8.40E-08,R,8.39591E-08
WI,WI-HD-53,R,Safe,8.25E-08,D,8.24599E-08
UT,UT-HD-63,R,Safe,8.13E-08,D,8.13225E-08
MN,MN-HD-20A,R,Safe,-7.96E-08,R,7.96049E-08
MN,MN-HD-30A,R,Safe,-7.92E-08,R,7.91621E-08
MN,MN-HD-09A,R,Safe,-7.60E-08,R,7.59963E-08
MN,MN-HD-08A,R,Safe,-7.37E-08,R,7.36976E-08
UT,UT-HD-39,R,Likely,7.34E-08,D,7.34142E-08
IN,IN-HD-4,R,Lean,7.18E-08,D,7.17775E-08
MN,MN-HD-22A,R,Safe,-7.10E-08,R,7.10005E-08
MN,MN-HD-01B,R,Safe,-7.05E-08,R,7.05E-08
MN,MN-HD-09B,R,Safe,-7.01E-08,R,7.01042E-08
GA,GA-HD-105,D,Safe,6.94E-08,D,6.94137E-08
KY,KY-HD-37,D,Likely,6.83E-08,D,6.82834E-08
MN,MN-HD-12B,R,Safe,-6.75E-08,R,6.75199E-08
MN,MN-HD-01A,R,Safe,-6.74E-08,R,6.73784E-08
SC,SC-SD-11,D,Likely,6.71E-08,D,6.71478E-08
MN,MN-HD-18B,R,Safe,-6.67E-08,R,6.67013E-08
MN,MN-HD-31A,R,Safe,-6.54E-08,R,6.53696E-08
MN,MN-HD-31B,R,Safe,-6.45E-08,R,6.44754E-08
SC,SC-SD-27,D,Likely,6.44E-08,D,6.4442E-08
MN,MN-HD-29A,R,Safe,-6.40E-08,R,6.39828E-08
MN,MN-HD-16A,R,Safe,-6.36E-08,R,6.35964E-08
MN,MN-HD-55B,R,Safe,-6.11E-08,R,6.10847E-08
MN,MN-HD-47A,R,Safe,-5.92E-08,R,5.92199E-08
TX,TX-SD-19,D,Lean,5.83E-08,D,5.83298E-08
MA,MA-HD-1st Suffolk,D,Safe,-5.56E-08,R,5.55834E-08
MN,MN-HD-30B,R,Safe,-5.55E-08,R,5.55459E-08
MA,MA-HD-7th Middlesex,D,Safe,-5.40E-08,R,5.40269E-08
MA,MA-HD-11th Essex,D,Safe,-5.38E-08,R,5.38172E-08
MA,MA-HD-17th Essex,D,Safe,-5.35E-08,R,5.35001E-08
MN,MN-HD-13B,R,Safe,-5.26E-08,R,5.25779E-08
TN,TN-HD-76,R,Safe,5.16E-08,D,5.15827E-08
MA,MA-HD-9th Plymouth,D,Safe,-5.12E-08,R,5.12364E-08
MA,MA-HD-16th Essex,D,Safe,-5.11E-08,R,5.1117E-08
TN,TN-HD-36,R,Safe,5.10E-08,D,5.0954E-08
TN,TN-HD-20,R,Safe,5.05E-08,D,5.04929E-08
NM,NM-SD-7,R,Safe,-5.01E-08,R,5.00949E-08
GA,GA-HD-85,D,Safe,5.00E-08,D,5.00105E-08
TN,TN-HD-65,R,Safe,4.99E-08,D,4.98896E-08
NM,NM-SD-34,R,Safe,-4.97E-08,R,4.97065E-08
KY,KY-HD-56,D,Likely,4.94E-08,D,4.93897E-08
MA,MA-HD-10th Essex,D,Safe,-4.93E-08,R,4.9294E-08
OR,OR-HD-23,R,Safe,-4.93E-08,R,4.9288E-08
TN,TN-HD-66,R,Safe,4.93E-08,D,4.92674E-08
TN,TN-HD-17,R,Safe,4.92E-08,D,4.9249E-08
TN,TN-HD-6,R,Safe,4.90E-08,D,4.89992E-08
TN,TN-HD-4,R,Safe,4.89E-08,D,4.88829E-08
TN,TN-HD-24,R,Safe,4.86E-08,D,4.86295E-08
UT,UT-HD-45,R,Lean,4.83E-08,D,4.82628E-08
NM,NM-SD-42,R,Safe,-4.80E-08,R,4.79772E-08
TN,TN-HD-2,R,Safe,4.79E-08,D,4.79271E-08
TN,TN-HD-95,R,Safe,4.78E-08,D,4.77696E-08
TN,TN-HD-12,R,Safe,4.76E-08,D,4.76235E-08
TN,TN-HD-8,R,Safe,4.76E-08,D,4.76173E-08
MA,MA-HD-33rd Middlesex,D,Safe,-4.76E-08,R,4.7614E-08
NM,NM-SD-33,R,Safe,-4.76E-08,R,4.7569E-08
TN,TN-HD-61,R,Safe,4.75E-08,D,4.74759E-08
TN,TN-HD-75,R,Safe,4.75E-08,D,4.7459E-08
MA,MA-HD-28th Middlesex,D,Safe,-4.73E-08,R,4.73183E-08
GA,GA-HD-41,D,Safe,4.72E-08,D,4.72309E-08
TN,TN-HD-71,R,Safe,4.71E-08,D,4.71157E-08
KY,KY-HD-67,D,Safe,4.71E-08,D,4.70561E-08
TN,TN-HD-14,R,Safe,4.68E-08,D,4.6806E-08
OR,OR-HD-39,R,Safe,-4.67E-08,R,4.67014E-08
MA,MA-HD-15th Worcester,D,Safe,-4.66E-08,R,4.66234E-08
OR,OR-HD-24,R,Safe,-4.66E-08,R,4.65838E-08
TN,TN-HD-16,R,Safe,4.64E-08,D,4.644E-08
MA,MA-HD-18th Middlesex,D,Safe,-4.62E-08,R,4.62058E-08
TN,TN-HD-78,R,Safe,4.59E-08,D,4.59254E-08
TN,TN-HD-69,R,Safe,4.58E-08,D,4.57882E-08
TN,TN-HD-23,R,Safe,4.57E-08,D,4.56951E-08
TN,TN-HD-43,R,Safe,4.55E-08,D,4.54739E-08
TN,TN-HD-27,R,Safe,4.54E-08,D,4.54409E-08
MA,MA-HD-11th Bristol,D,Safe,-4.54E-08,R,4.54408E-08
OR,OR-HD-15,R,Safe,-4.53E-08,R,4.53058E-08
MA,MA-HD-4th Middlesex,D,Safe,-4.52E-08,R,4.51644E-08
MA,MA-HD-7th Bristol,D,Safe,-4.51E-08,R,4.51172E-08
TN,TN-HD-31,R,Safe,4.50E-08,D,4.50257E-08
MA,MA-HD-16th Worcester,D,Safe,-4.49E-08,R,4.49293E-08
TN,TN-HD-63,R,Safe,4.49E-08,D,4.48928E-08
IL,IL-HD-76,D,Likely,-4.47E-08,R,4.46638E-08
MA,MA-HD-17th Middlesex,D,Safe,-4.46E-08,R,4.46315E-08
MA,MA-HD-5th Suffolk,D,Safe,-4.46E-08,R,4.45689E-08
MA,MA-HD-1st Norfolk,D,Safe,-4.42E-08,R,4.41705E-08
MA,MA-HD-6th Hampden,D,Safe,-4.42E-08,R,4.41571E-08
MA,MA-HD-16th Middlesex,D,Safe,-4.40E-08,R,4.39992E-08
MA,MA-HD-11th Middlesex,D,Safe,-4.40E-08,R,4.39648E-08
TN,TN-HD-40,R,Safe,4.38E-08,D,4.38447E-08
MA,MA-HD-8th Essex,D,Safe,-4.36E-08,R,4.36419E-08
UT,UT-HD-11,R,Likely,4.36E-08,D,4.36126E-08
MA,MA-HD-9th Middlesex,D,Safe,-4.36E-08,R,4.35972E-08
MA,MA-HD-19th Suffolk,D,Safe,-4.34E-08,R,4.34331E-08
MA,MA-HD-9th Hampden,D,Safe,-4.34E-08,R,4.34269E-08
TN,TN-HD-89,R,Safe,4.34E-08,D,4.33965E-08
MA,MA-HD-5th Hampden,D,Safe,-4.33E-08,R,4.32707E-08
TN,TN-HD-64,R,Safe,4.32E-08,D,4.3234E-08
MA,MA-HD-31st Middlesex,D,Safe,-4.32E-08,R,4.31932E-08
MA,MA-HD-15th Middlesex,D,Safe,-4.32E-08,R,4.31524E-08
MA,MA-HD-11th Hampden,D,Safe,-4.31E-08,R,4.3132E-08
MA,MA-HD-30th Middlesex,D,Safe,-4.31E-08,R,4.3069E-08
MA,MA-HD-12th Norfolk,D,Safe,-4.31E-08,R,4.30685E-08
MA,MA-HD-2nd Norfolk,D,Safe,-4.31E-08,R,4.30615E-08
MA,MA-HD-16th Suffolk,D,Safe,-4.30E-08,R,4.29741E-08
OR,OR-HD-53,R,Safe,-4.29E-08,R,4.29231E-08
TN,TN-HD-38,R,Safe,4.28E-08,D,4.28263E-08
TN,TN-HD-25,R,Safe,4.28E-08,D,4.28133E-08
MA,MA-HD-12th Middlesex,D,Safe,-4.28E-08,R,4.27524E-08
MA,MA-HD-12th Hampden,D,Safe,-4.27E-08,R,4.26657E-08
MA,MA-HD-2nd Suffolk,D,Safe,-4.26E-08,R,4.26358E-08
MA,MA-HD-13th Bristol,D,Safe,-4.24E-08,R,4.24111E-08
MA,MA-HD-35th Middlesex,D,Safe,-4.23E-08,R,4.2348E-08
MA,MA-HD-14th Worcester,D,Safe,-4.22E-08,R,4.22166E-08
TN,TN-HD-57,R,Safe,4.22E-08,D,4.21981E-08
MA,MA-HD-5th Norfolk,D,Safe,-4.22E-08,R,4.21835E-08
MA,MA-HD-13th Norfolk,D,Safe,-4.21E-08,R,4.21206E-08
GA,GA-HD-124,D,Safe,4.21E-08,D,4.2079E-08
MA,MA-HD-24th Middlesex,D,Safe,-4.18E-08,R,4.18466E-08
MA,MA-HD-6th Bristol,D,Safe,-4.17E-08,R,4.16951E-08
MA,MA-HD-10th Suffolk,D,Safe,-4.17E-08,R,4.16879E-08
MA,MA-HD-7th Norfolk,D,Safe,-4.16E-08,R,4.15579E-08
MA,MA-HD-3rd Berkshire,D,Safe,-4.15E-08,R,4.14656E-08
MA,MA-HD-14th Norfolk,D,Safe,-4.14E-08,R,4.13655E-08
MA,MA-HD-10th Hampden,D,Safe,-4.13E-08,R,4.12867E-08
MA,MA-HD-12th Essex,D,Safe,-4.12E-08,R,4.11898E-08
MA,MA-HD-11th Plymouth,D,Safe,-4.12E-08,R,4.11813E-08
MA,MA-HD-10th Middlesex,D,Safe,-4.11E-08,R,4.1132E-08
MA,MA-HD-5th Middlesex,D,Safe,-4.09E-08,R,4.09116E-08
MA,MA-HD-21st Middlesex,D,Safe,-4.08E-08,R,4.0781E-08
MA,MA-HD-6th Middlesex,D,Safe,-4.06E-08,R,4.05508E-08
TN,TN-HD-26,R,Safe,4.05E-08,D,4.05047E-08
MA,MA-HD-6th Norfolk,D,Safe,-4.05E-08,R,4.04703E-08
MA,MA-HD-3rd Middlesex,D,Safe,-4.04E-08,R,4.04473E-08
MA,MA-HD-3rd Norfolk,D,Safe,-4.04E-08,R,4.0447E-08
MA,MA-HD-3rd Essex,D,Safe,-4.04E-08,R,4.03919E-08
MA,MA-HD-13th Middlesex,D,Safe,-4.03E-08,R,4.03463E-08
TN,TN-HD-48,R,Safe,4.03E-08,D,4.02854E-08
MA,MA-HD-15th Essex,D,Safe,-4.02E-08,R,4.02394E-08
MA,MA-HD-8th Norfolk,D,Safe,-4.02E-08,R,4.01706E-08
MA,MA-HD-12th Worcester,D,Safe,-4.02E-08,R,4.01688E-08
MA,MA-HD-13th Worcester,D,Safe,-4.01E-08,R,4.01271E-08
MA,MA-HD-15th Norfolk,D,Safe,-4.00E-08,R,4.00192E-08
TN,TN-HD-34,R,Safe,3.99E-08,D,3.9852E-08
MA,MA-HD-8th Bristol,D,Safe,-3.98E-08,R,3.98004E-08
MA,MA-HD-11th Norfolk,D,Safe,-3.95E-08,R,3.95339E-08
MA,MA-HD-32nd Middlesex,D,Safe,-3.95E-08,R,3.95059E-08
MA,MA-HD-5th Essex,D,Safe,-3.93E-08,R,3.92622E-08
MA,MA-HD-8th Hampden,D,Safe,-3.92E-08,R,3.91556E-08
MA,MA-HD-10th Bristol,D,Safe,-3.91E-08,R,3.90572E-08
MA,MA-HD-1st Berkshire,D,Safe,-3.90E-08,R,3.90026E-08
MA,MA-HD-6th Essex,D,Safe,-3.90E-08,R,3.8983E-08
MA,MA-HD-36th Middlesex,D,Safe,-3.88E-08,R,3.88266E-08
MA,MA-HD-14th Suffolk,D,Safe,-3.88E-08,R,3.87941E-08
MA,MA-HD-17th Suffolk,D,Safe,-3.87E-08,R,3.87135E-08
MA,MA-HD-13th Suffolk,D,Safe,-3.87E-08,R,3.86979E-08
MA,MA-HD-10th Norfolk,D,Safe,-3.86E-08,R,3.85561E-08
MA,"MA-HD-Barnstable, Dukes & Nantucket",D,Safe,-3.84E-08,R,3.84498E-08
MA,MA-HD-7th Essex,D,Safe,-3.84E-08,R,3.83696E-08
MA,MA-HD-14th Middlesex,D,Safe,-3.83E-08,R,3.83219E-08
MA,MA-HD-6th Suffolk,D,Safe,-3.83E-08,R,3.82916E-08
MA,MA-HD-14th Essex,D,Safe,-3.81E-08,R,3.81268E-08
MA,MA-HD-12th Suffolk,D,Safe,-3.81E-08,R,3.81036E-08
MA,MA-HD-9th Bristol,D,Safe,-3.79E-08,R,3.79476E-08
MA,MA-HD-1st Hampshire,D,Safe,-3.79E-08,R,3.78968E-08
MA,MA-HD-23rd Middlesex,D,Safe,-3.79E-08,R,3.78908E-08
GA,GA-HD-92,D,Safe,3.78E-08,D,3.77912E-08
GA,GA-HD-39,D,Safe,3.78E-08,D,3.77577E-08
MA,MA-HD-15th Suffolk,D,Safe,-3.76E-08,R,3.76438E-08
MA,MA-HD-26th Middlesex,D,Safe,-3.76E-08,R,3.76395E-08
SC,SC-SD-22,D,Safe,3.76E-08,D,3.75602E-08
MA,MA-HD-5th Bristol,D,Safe,-3.73E-08,R,3.72601E-08
MA,MA-HD-29th Middlesex,D,Safe,-3.72E-08,R,3.7158E-08
MA,MA-HD-7th Hampden,D,Safe,-3.71E-08,R,3.70973E-08
MA,MA-HD-10th Plymouth,D,Safe,-3.70E-08,R,3.70271E-08
GA,GA-HD-126,D,Safe,3.69E-08,D,3.68666E-08
MA,MA-HD-4th Norfolk,D,Safe,-3.68E-08,R,3.6807E-08
MA,MA-HD-2nd Hampshire,D,Safe,-3.68E-08,R,3.67677E-08
MA,MA-HD-11th Suffolk,D,Safe,-3.63E-08,R,3.62941E-08
MA,MA-HD-8th Middlesex,D,Safe,-3.63E-08,R,3.62569E-08
MA,MA-HD-18th Suffolk,D,Safe,-3.62E-08,R,3.62122E-08
GA,GA-SD-48,D,Tilt,3.62E-08,D,3.6205E-08
MA,MA-HD-4th Worcester,D,Safe,-3.59E-08,R,3.58793E-08
MA,MA-HD-37th Middlesex,D,Safe,-3.57E-08,R,3.56514E-08
MA,MA-HD-4th Berkshire,D,Safe,-3.55E-08,R,3.55346E-08
MA,MA-HD-7th Suffolk,D,Safe,-3.55E-08,R,3.55265E-08
MA,MA-HD-4th Plymouth,D,Safe,-3.55E-08,R,3.54995E-08
MA,MA-HD-2nd Berkshire,D,Safe,-3.55E-08,R,3.54704E-08
MA,MA-HD-3rd Plymouth,D,Safe,-3.54E-08,R,3.53931E-08
MA,MA-HD-25th Middlesex,D,Safe,-3.54E-08,R,3.53818E-08
MA,MA-HD-9th Suffolk,D,Safe,-3.49E-08,R,3.48971E-08
MA,MA-HD-34th Middlesex,D,Safe,-3.48E-08,R,3.48211E-08
GA,GA-HD-63,D,Safe,3.47E-08,D,3.47295E-08
MA,MA-HD-4th Barnstable,D,Safe,-3.47E-08,R,3.46788E-08
MA,MA-HD-2nd Middlesex,D,Safe,-3.47E-08,R,3.46699E-08
MA,MA-HD-6th Plymouth,D,Safe,-3.44E-08,R,3.44224E-08
MA,MA-HD-3rd Hampshire,D,Safe,-3.44E-08,R,3.4361E-08
MA,MA-HD-10th Worcester,D,Safe,-3.42E-08,R,3.42416E-08
GA,GA-HD-93,D,Safe,3.42E-08,D,3.41631E-08
OR,OR-HD-25,R,Safe,-3.35E-08,R,3.3529E-08
MA,MA-HD-1st Franklin,D,Safe,-3.31E-08,R,3.31465E-08
MA,MA-HD-4th Suffolk,D,Safe,-3.30E-08,R,3.30024E-08
NV,NV-SD-19,R,Safe,-3.30E-08,R,3.29601E-08
MA,MA-HD-8th Suffolk,D,Safe,-3.28E-08,R,3.28173E-08
GA,GA-HD-55,D,Safe,3.26E-08,D,3.25891E-08
IN,IN-HD-89,FALSE,Toss-Up,3.26E-08,D,3.25538E-08
MA,MA-HD-27th Middlesex,D,Safe,-3.25E-08,R,3.25068E-08
IN,IN-HD-7,R,Tilt,3.23E-08,D,3.22723E-08
OR,OR-HD-59,R,Safe,-3.14E-08,R,3.14347E-08
GA,GA-HD-66,D,Safe,3.14E-08,D,3.14267E-08
MA,MA-HD-3rd Suffolk,D,Safe,-3.11E-08,R,3.1052E-08
SC,SC-SD-36,D,Safe,3.01E-08,D,3.00782E-08
UT,UT-HD-49,R,Lean,3.00E-08,D,2.99786E-08
TN,TN-HD-82,R,Safe,2.95E-08,D,2.94892E-08
TN,TN-HD-30,R,Safe,2.83E-08,D,2.8328E-08
TN,TN-HD-37,R,Safe,2.74E-08,D,2.74354E-08
UT,UT-HD-47,R,Lean,2.74E-08,D,2.74131E-08
NV,NV-HD-40,R,Safe,-2.68E-08,R,2.68143E-08
MA,MA-HD-17th Worcester,D,Likely,-2.68E-08,R,2.67638E-08
KY,KY-HD-46,D,Safe,2.65E-08,D,2.65031E-08
MA,MA-HD-2nd Bristol,D,Likely,-2.62E-08,R,2.61736E-08
MA,MA-HD-3rd Worcester,D,Likely,-2.56E-08,R,2.55629E-08
OR,OR-HD-56,R,Safe,-2.52E-08,R,2.51767E-08
UT,UT-HD-9,R,Lean,2.40E-08,D,2.398E-08
UT,UT-HD-38,R,Tilt,2.36E-08,D,2.35671E-08
SC,SC-SD-26,D,Safe,2.36E-08,D,2.35622E-08
OR,OR-HD-3,R,Safe,-2.31E-08,R,2.30648E-08
AR,AR-HD-96,R,Safe,2.18E-08,D,2.17522E-08
AR,AR-HD-59,R,Safe,2.16E-08,D,2.16019E-08
AR,AR-HD-88,R,Safe,2.13E-08,D,2.12874E-08
MA,MA-HD-2nd Hampden,D,Likely,-2.12E-08,R,2.12107E-08
SC,SC-SD-39,D,Safe,2.11E-08,D,2.11481E-08
AR,AR-HD-28,R,Safe,2.00E-08,D,2.00424E-08
IN,IN-HD-15,FALSE,Toss-Up,2.00E-08,D,2.00043E-08
UT,UT-HD-33,R,Tilt,1.99E-08,D,1.98947E-08
AR,AR-HD-15,R,Safe,1.96E-08,D,1.96365E-08
AR,AR-HD-87,R,Safe,1.95E-08,D,1.94952E-08
AR,AR-HD-67,R,Safe,1.94E-08,D,1.94256E-08
AR,AR-HD-80,R,Safe,1.94E-08,D,1.94043E-08
AR,AR-HD-65,R,Safe,1.94E-08,D,1.93542E-08
OR,OR-HD-57,R,Safe,-1.93E-08,R,1.93486E-08
AR,AR-HD-77,R,Safe,1.92E-08,D,1.92458E-08
AR,AR-HD-74,R,Safe,1.91E-08,D,1.91171E-08
UT,UT-HD-8,R,Lean,1.89E-08,D,1.89336E-08
AR,AR-HD-82,R,Safe,1.89E-08,D,1.89171E-08
AR,AR-HD-27,R,Safe,1.88E-08,D,1.87636E-08
AR,AR-HD-76,R,Safe,1.87E-08,D,1.86844E-08
AR,AR-HD-53,R,Safe,1.87E-08,D,1.8662E-08
AR,AR-HD-90,R,Safe,1.83E-08,D,1.83172E-08
OR,OR-HD-60,R,Safe,-1.83E-08,R,1.82781E-08
AR,AR-HD-22,R,Safe,1.83E-08,D,1.82742E-08
AR,AR-HD-44,R,Safe,1.82E-08,D,1.81842E-08
AR,AR-HD-100,R,Safe,1.82E-08,D,1.81611E-08
MA,MA-HD-18th Essex,D,Likely,-1.81E-08,R,1.81476E-08
IL,IL-HD-49,D,Lean,-1.81E-08,R,1.80536E-08
AR,AR-HD-40,R,Safe,1.80E-08,D,1.80204E-08
AR,AR-HD-91,R,Safe,1.80E-08,D,1.79949E-08
AR,AR-HD-93,R,Safe,1.78E-08,D,1.77729E-08
KY,KY-HD-65,D,Safe,1.78E-08,D,1.77642E-08
IL,IL-HD-48,D,Lean,-1.77E-08,R,1.76832E-08
GA,GA-SD-40,D,Likely,1.76E-08,D,1.75684E-08
AR,AR-HD-31,R,Safe,1.74E-08,D,1.74003E-08
AR,AR-HD-26,R,Safe,1.69E-08,D,1.6938E-08
OR,OR-HD-18,R,Safe,-1.68E-08,R,1.68065E-08
AR,AR-HD-68,R,Safe,1.67E-08,D,1.66799E-08
OR,OR-HD-58,R,Safe,-1.66E-08,R,1.65972E-08
KY,KY-HD-79,D,Safe,1.63E-08,D,1.62733E-08
OR,OR-HD-1,R,Safe,-1.59E-08,R,1.59171E-08
IL,IL-HD-61,D,Lean,-1.59E-08,R,1.58585E-08
OR,OR-HD-17,R,Safe,-1.58E-08,R,1.58307E-08
OR,OR-HD-55,R,Safe,-1.58E-08,R,1.58292E-08
UT,UT-HD-43,R,Tilt,1.57E-08,D,1.56678E-08
OR,OR-HD-7,R,Safe,-1.56E-08,R,1.56292E-08
OR,OR-HD-4,R,Safe,-1.51E-08,R,1.51299E-08
SC,SC-SD-32,D,Safe,1.50E-08,D,1.50285E-08
OR,OR-HD-2,R,Safe,-1.50E-08,R,1.49796E-08
MA,MA-HD-2nd Worcester,D,Lean,-1.44E-08,R,1.43534E-08
IL,IL-HD-51,D,Lean,-1.34E-08,R,1.3381E-08
SC,SC-SD-29,D,Safe,1.33E-08,D,1.32531E-08
SC,SC-SD-45,D,Safe,1.32E-08,D,1.31533E-08
IN,IN-HD-19,D,Tilt,1.30E-08,D,1.29997E-08
SC,SC-HD-019,R,Safe,1.29E-08,D,1.29236E-08
NV,NV-HD-32,R,Safe,-1.27E-08,R,1.26648E-08
SC,SC-HD-123,R,Safe,1.26E-08,D,1.26445E-08
MA,MA-HD-4th Hampden,D,Lean,-1.25E-08,R,1.253E-08
IL,IL-HD-116,FALSE,Toss-Up,-1.23E-08,R,1.23212E-08
KY,KY-HD-57,D,Safe,1.19E-08,D,1.1889E-08
TN,TN-HD-83,R,Lean,1.18E-08,D,1.18314E-08
SC,SC-HD-094,R,Safe,1.18E-08,D,1.17567E-08
IL,IL-HD-45,D,Lean,-1.16E-08,R,1.15765E-08
AR,AR-HD-58,R,Safe,1.16E-08,D,1.15688E-08
SC,SC-HD-026,R,Safe,1.15E-08,D,1.14806E-08
SC,SC-HD-112,R,Safe,1.15E-08,D,1.14777E-08
SC,SC-SD-7,D,Safe,1.15E-08,D,1.14679E-08
IL,IL-HD-81,D,Lean,-1.15E-08,R,1.14636E-08
SC,SC-HD-020,R,Safe,1.14E-08,D,1.13697E-08
NV,NV-HD-39,R,Safe,-1.13E-08,R,1.12539E-08
IN,IN-HD-35,D,Tilt,1.12E-08,D,1.12202E-08
SC,SC-HD-048,R,Safe,1.11E-08,D,1.10972E-08
SC,SC-HD-060,R,Safe,1.10E-08,D,1.10174E-08
SC,SC-HD-083,R,Safe,1.09E-08,D,1.09114E-08
SC,SC-HD-043,R,Safe,1.09E-08,D,1.08921E-08
SC,SC-HD-007,R,Safe,1.09E-08,D,1.08657E-08
SC,SC-HD-018,R,Safe,1.07E-08,D,1.07359E-08
SC,SC-HD-013,R,Safe,1.07E-08,D,1.07138E-08
SC,SC-HD-063,R,Safe,1.06E-08,D,1.05951E-08
SC,SC-HD-033,R,Safe,1.05E-08,D,1.05209E-08
SC,SC-HD-034,R,Safe,1.04E-08,D,1.04295E-08
SC,SC-HD-071,R,Safe,1.04E-08,D,1.04035E-08
SC,SC-HD-008,R,Safe,1.04E-08,D,1.0385E-08
SC,SC-HD-028,R,Safe,1.03E-08,D,1.026E-08
SC,SC-HD-022,R,Safe,1.01E-08,D,1.00578E-08
SC,SC-HD-124,R,Safe,1.00E-08,D,1.00195E-08
SC,SC-HD-035,R,Safe,9.96E-09,D,9.95892E-09
SC,SC-HD-118,R,Safe,9.81E-09,D,9.81214E-09
SC,SC-HD-045,R,Safe,9.80E-09,D,9.80278E-09
SC,SC-HD-047,R,Safe,9.75E-09,D,9.74505E-09
