state,district,favored,confidence,redistricting_voter_power,anti_gerrymandering_party,abs_power
SC,SC-HD-003,R,Safe,9.65E-09,D,9.65184E-09
SC,SC-HD-099,R,Safe,9.57E-09,D,9.56645E-09
AR,AR-HD-7,R,Safe,9.31E-09,D,9.30976E-09
NV,NV-HD-26,R,Safe,-9.28E-09,R,9.27983E-09
SC,SC-HD-068,R,Safe,9.18E-09,D,9.18209E-09
MA,MA-HD-12th Plymouth,D,Lean,-9.15E-09,R,9.15097E-09
SC,SC-HD-056,R,Safe,9.07E-09,D,9.07372E-09
MA,MA-HD-19th Middlesex,D,Lean,-9.03E-09,R,9.02859E-09
IL,IL-HD-111,D,Tilt,-8.61E-09,R,8.6132E-09
AR,AR-HD-49,R,Safe,8.34E-09,D,8.34268E-09
UT,UT-HD-54,FALSE,Toss-Up,8.04E-09,D,8.04027E-09
AR,AR-HD-3,R,Safe,7.92E-09,D,7.92234E-09
NV,NV-HD-23,R,Safe,-7.46E-09,R,7.45641E-09
SC,SC-HD-110,R,Likely,7.32E-09,D,7.3202E-09
AR,AR-HD-8,R,Safe,7.27E-09,D,7.27272E-09
SC,SC-HD-097,R,Likely,6.95E-09,D,6.95307E-09
SC,SC-HD-075,R,Likely,6.60E-09,D,6.60415E-09
AR,AR-HD-14,R,Safe,6.48E-09,D,6.47623E-09
IL,IL-HD-20,D,Tilt,-6.46E-09,R,6.46314E-09
TN,TN-HD-97,R,Lean,6.28E-09,D,6.27582E-09
AR,AR-HD-97,R,Safe,6.24E-09,D,6.23788E-09
TN,TN-HD-49,R,Lean,5.93E-09,D,5.93363E-09
TX,TX-SD-13,D,Safe,5.90E-09,D,5.8988E-09
TX,TX-SD-27,D,Safe,5.76E-09,D,5.75606E-09
AR,AR-HD-94,R,Lean,5.48E-09,D,5.47752E-09
TX,TX-SD-20,D,Safe,5.45E-09,D,5.45409E-09
TX,TX-SD-29,D,Safe,5.23E-09,D,5.22745E-09
GA,GA-SD-6,D,Safe,4.89E-09,D,4.88537E-09
MA,MA-HD-13th Essex,D,Tilt,-4.75E-09,R,4.75307E-09
TX,TX-SD-21,D,Safe,4.66E-09,D,4.65705E-09
MA,MA-HD-2nd Essex,FALSE,Toss-Up,-4.08E-09,R,4.08242E-09
IN,IN-HD-66,D,Likely,3.90E-09,D,3.90113E-09
MA,MA-SD-Second Plymouth & Bristol,D,Safe,-3.79E-09,R,3.79122E-09
IL,IL-HD-97,FALSE,Toss-Up,-3.77E-09,R,3.77078E-09
MA,MA-SD-Second Middlesex & Norfolk,D,Safe,-3.76E-09,R,3.75957E-09
UT,UT-HD-10,D,Tilt,3.72E-09,D,3.72285E-09
MA,MA-SD-Second Essex & Middlesex,D,Safe,-3.67E-09,R,3.66952E-09
MA,MA-SD-Hampden,D,Safe,-3.63E-09,R,3.62984E-09
MA,MA-SD-Third Essex,D,Safe,-3.58E-09,R,3.57803E-09
IL,IL-HD-54,FALSE,Toss-Up,-3.57E-09,R,3.56611E-09
MA,"MA-SD-Norfolk, Bristol & Plymouth",D,Safe,-3.54E-09,R,3.54316E-09
MA,MA-SD-First Middlesex,D,Safe,-3.53E-09,R,3.52508E-09
MA,MA-SD-Norfolk & Plymouth,D,Safe,-3.51E-09,R,3.51143E-09
TN,TN-HD-18,FALSE,Toss-Up,3.51E-09,D,3.50763E-09
MA,MA-SD-Second Bristol & Plymouth,D,Safe,-3.45E-09,R,3.45352E-09
MA,MA-SD-First Middlesex & Norfolk,D,Safe,-3.44E-09,R,3.43854E-09
MA,MA-SD-Third Middlesex,D,Safe,-3.42E-09,R,3.42211E-09
MA,MA-SD-Norfolk & Suffolk,D,Safe,-3.40E-09,R,3.39842E-09
MA,MA-SD-Fourth Middlesex,D,Safe,-3.39E-09,R,3.39385E-09
MA,MA-SD-Second Worcester,D,Safe,-3.39E-09,R,3.39272E-09
MA,MA-SD-First Bristol & Plymouth,D,Safe,-3.36E-09,R,3.35734E-09
MA,MA-SD-Middlesex & Worcester,D,Safe,-3.35E-09,R,3.34907E-09
MA,MA-SD-First Hampden & Hampshire,D,Safe,-3.35E-09,R,3.34761E-09
SC,SC-HD-114,R,Lean,3.32E-09,D,3.31703E-09
IN,IN-HD-36,D,Likely,3.29E-09,D,3.28801E-09
MA,"MA-SD-Berkshire, Hampshire, Franklin & Hampden",D,Safe,-3.26E-09,R,3.25794E-09
MA,MA-SD-Fifth Middlesex,D,Safe,-3.25E-09,R,3.24738E-09
MA,MA-SD-First Worcester,D,Safe,-3.24E-09,R,3.24123E-09
MA,"MA-SD-Hampshire, Franklin & Worcester",D,Safe,-3.23E-09,R,3.22829E-09
IL,IL-HD-47,R,Tilt,-3.22E-09,R,3.21817E-09
MA,MA-SD-First Essex,D,Safe,-3.17E-09,R,3.16893E-09
MA,MA-SD-Second Essex,D,Safe,-3.15E-09,R,3.14919E-09
IL,IL-HD-42,R,Tilt,-3.10E-09,R,3.10099E-09
IL,IL-HD-70,R,Lean,-3.08E-09,R,3.08178E-09
MA,MA-SD-First Plymouth & Bristol,D,Safe,-3.06E-09,R,3.06481E-09
MA,MA-SD-Cape & Islands,D,Safe,-3.03E-09,R,3.02934E-09
MA,MA-SD-Bristol & Norfolk,D,Safe,-2.98E-09,R,2.98318E-09
MA,MA-SD-First Suffolk & Middlesex,D,Safe,-2.98E-09,R,2.97749E-09
MA,MA-SD-Middlesex & Suffolk,D,Safe,-2.98E-09,R,2.9766E-09
MA,MA-SD-Second Suffolk,D,Safe,-2.86E-09,R,2.86076E-09
MA,MA-SD-First Suffolk,D,Safe,-2.81E-09,R,2.8066E-09
IN,IN-HD-12,D,Safe,2.69E-09,D,2.68583E-09
MA,MA-SD-Second Middlesex,D,Safe,-2.66E-09,R,2.65924E-09
MA,MA-SD-Second Suffolk & Middlesex,D,Safe,-2.57E-09,R,2.57445E-09
IL,IL-HD-93,R,Lean,-2.52E-09,R,2.51839E-09
IL,IL-HD-65,R,Lean,-2.51E-09,R,2.5051E-09
GA,GA-SD-41,D,Safe,2.40E-09,D,2.40445E-09
MA,MA-HD-3rd Bristol,D,Tilt,-2.40E-09,R,2.40084E-09
AR,AR-HD-41,R,Tilt,2.40E-09,D,2.39516E-09
IL,IL-HD-41,R,Tilt,-2.08E-09,R,2.08318E-09
IL,IL-HD-68,R,Tilt,-2.02E-09,R,2.02082E-09
GA,GA-SD-12,D,Safe,1.99E-09,D,1.99082E-09
IN,IN-HD-87,D,Safe,1.99E-09,D,1.98628E-09
MA,MA-HD-5th Plymouth,R,Tilt,-1.84E-09,R,1.83606E-09
GA,GA-SD-44,D,Safe,1.81E-09,D,1.80536E-09
IL,IL-HD-79,R,Likely,-1.74E-09,R,1.74106E-09
MA,MA-HD-2nd Barnstable,R,Tilt,-1.74E-09,R,1.73839E-09
GA,GA-SD-43,D,Safe,1.71E-09,D,1.7134E-09
AR,AR-HD-32,R,Tilt,1.60E-09,D,1.6047E-09
MA,MA-HD-1st Plymouth,R,Tilt,-1.59E-09,R,1.59077E-09
IN,IN-HD-43,D,Safe,1.51E-09,D,1.51394E-09
AR,AR-HD-38,R,Tilt,1.49E-09,D,1.48985E-09
AR,AR-HD-39,R,Lean,1.49E-09,D,1.48962E-09
IL,IL-HD-66,R,Lean,-1.38E-09,R,1.38347E-09
IN,IN-HD-100,D,Safe,1.35E-09,D,1.3541E-09
MA,MA-HD-8th Worcester,R,Lean,-1.33E-09,R,1.33061E-09
IL,IL-HD-104,R,Likely,-1.29E-09,R,1.28841E-09
IN,IN-HD-94,D,Safe,1.21E-09,D,1.20601E-09
IL,IL-HD-64,R,Likely,-1.17E-09,R,1.1749E-09
UT,UT-HD-31,D,Safe,1.15E-09,D,1.1476E-09
IN,IN-HD-97,D,Safe,1.05E-09,D,1.05464E-09
UT,UT-HD-22,D,Safe,9.88E-10,D,9.87771E-10
IN,IN-HD-27,D,Safe,9.77E-10,D,9.77006E-10
MA,MA-HD-1st Essex,R,Lean,-9.72E-10,R,9.718E-10
UT,UT-HD-34,D,Safe,9.71E-10,D,9.70637E-10
IN,IN-HD-34,D,Safe,9.56E-10,D,9.56254E-10
UT,UT-HD-32,D,Safe,9.05E-10,D,9.04621E-10
AR,AR-HD-9,R,Lean,8.58E-10,D,8.58478E-10
UT,UT-HD-44,D,Safe,8.39E-10,D,8.38745E-10
MA,"MA-SD-Worcester, Hampden, Hampshire & Middlesex",D,Likely,-8.34E-10,R,8.33738E-10
SC,SC-HD-044,R,Tilt,7.38E-10,D,7.3847E-10
MA,MA-HD-12th Bristol,R,Likely,-7.35E-10,R,7.35251E-10
IL,IL-HD-95,R,Safe,-7.03E-10,R,7.02637E-10
IL,IL-HD-91,R,Safe,-6.50E-10,R,6.5002E-10
MA,MA-HD-7th Plymouth,R,Likely,-5.86E-10,R,5.8579E-10
IL,IL-HD-37,R,Safe,-5.76E-10,R,5.75643E-10
MA,MA-HD-3rd Barnstable,R,Lean,-5.63E-10,R,5.62686E-10
MA,MA-HD-1st Barnstable,R,Lean,-5.38E-10,R,5.38314E-10
UT,UT-HD-23,D,Safe,5.36E-10,D,5.36025E-10
AR,AR-HD-89,D,Lean,5.28E-10,D,5.2809E-10
MA,MA-HD-4th Essex,R,Likely,-5.21E-10,R,5.21008E-10
IL,IL-HD-71,R,Safe,-4.70E-10,R,4.70331E-10
SC,SC-HD-115,D,Tilt,4.40E-10,D,4.40217E-10
UT,UT-HD-40,D,Safe,3.90E-10,D,3.89991E-10
UT,UT-HD-35,D,Safe,3.80E-10,D,3.8036E-10
UT,UT-HD-25,D,Safe,3.79E-10,D,3.78771E-10
IL,IL-HD-82,R,Safe,-3.66E-10,R,3.65695E-10
UT,UT-HD-28,D,Safe,3.63E-10,D,3.6322E-10
MA,MA-HD-11th Worcester,R,Likely,-3.63E-10,R,3.62865E-10
UT,UT-HD-36,D,Safe,3.59E-10,D,3.58876E-10
UT,UT-HD-46,D,Safe,3.51E-10,D,3.50949E-10
UT,UT-HD-37,D,Safe,3.50E-10,D,3.49534E-10
TN,TN-HD-67,D,Likely,3.31E-10,D,3.31132E-10
IL,IL-HD-109,R,Safe,-3.20E-10,R,3.20318E-10
IL,IL-HD-73,R,Safe,-3.19E-10,R,3.18667E-10
IL,IL-HD-90,R,Safe,-3.15E-10,R,3.14736E-10
IL,IL-HD-107,R,Safe,-3.14E-10,R,3.14014E-10
TN,TN-HD-13,D,Likely,3.11E-10,D,3.11423E-10
IL,IL-HD-63,R,Safe,-3.11E-10,R,3.11202E-10
IL,IL-HD-74,R,Safe,-3.10E-10,R,3.10404E-10
IL,IL-HD-108,R,Safe,-3.00E-10,R,3.00259E-10
IL,IL-HD-94,R,Safe,-2.95E-10,R,2.94506E-10
SC,SC-HD-117,D,Lean,2.93E-10,D,2.93032E-10
MA,MA-HD-5th Barnstable,R,Safe,-2.91E-10,R,2.90555E-10
IL,IL-HD-88,R,Safe,-2.84E-10,R,2.8401E-10
MA,MA-HD-9th Norfolk,R,Safe,-2.71E-10,R,2.71241E-10
IL,IL-HD-105,R,Safe,-2.67E-10,R,2.66878E-10
MA,MA-HD-5th Worcester,R,Safe,-2.63E-10,R,2.62715E-10
SC,SC-HD-015,D,Tilt,2.60E-10,D,2.60398E-10
MA,MA-HD-2nd Plymouth,R,Safe,-2.58E-10,R,2.5769E-10
SC,SC-HD-116,D,Lean,2.23E-10,D,2.22569E-10
TN,TN-HD-96,D,Safe,2.17E-10,D,2.17125E-10
TN,TN-HD-56,D,Safe,2.03E-10,D,2.02893E-10
MA,MA-HD-22nd Middlesex,R,Safe,-1.77E-10,R,1.77303E-10
MA,MA-SD-Second Hampden & Hampshire,D,Lean,-1.77E-10,R,1.77234E-10
MA,"MA-SD-Norfolk, Bristol & Middlesex",D,Tilt,-1.64E-10,R,1.6356E-10
MA,MA-HD-9th Worcester,R,Safe,-1.16E-10,R,1.16267E-10
MA,MA-HD-14th Bristol,R,Safe,-1.15E-10,R,1.15395E-10
MA,MA-HD-1st Middlesex,R,Safe,-1.15E-10,R,1.1515E-10
MA,MA-HD-1st Hampden,R,Safe,-1.15E-10,R,1.15095E-10
TN,TN-HD-52,D,Safe,1.15E-10,D,1.14758E-10
MA,MA-HD-4th Bristol,R,Safe,-1.14E-10,R,1.13867E-10
MA,MA-HD-1st Worcester,R,Safe,-1.13E-10,R,1.1299E-10
MA,MA-HD-1st Bristol,R,Safe,-1.13E-10,R,1.12741E-10
MA,MA-HD-3rd Hampden,R,Safe,-1.12E-10,R,1.11931E-10
MA,MA-HD-18th Worcester,R,Safe,-1.12E-10,R,1.11872E-10
MA,MA-HD-7th Worcester,R,Safe,-1.11E-10,R,1.11484E-10
MA,MA-HD-8th Plymouth,R,Safe,-1.11E-10,R,1.11048E-10
MA,MA-HD-6th Worcester,R,Safe,-1.10E-10,R,1.09562E-10
MA,MA-HD-9th Essex,R,Safe,-1.08E-10,R,1.07845E-10
MA,MA-HD-20th Middlesex,R,Safe,-1.06E-10,R,1.06143E-10
TN,TN-SD-6,R,Safe,9.88E-11,D,9.88346E-11
TN,TN-SD-32,R,Safe,9.62E-11,D,9.62418E-11
TN,TN-HD-15,D,Safe,9.51E-11,D,9.51408E-11
TN,TN-HD-86,D,Safe,9.51E-11,D,9.51162E-11
TN,TN-SD-4,R,Safe,9.31E-11,D,9.30706E-11
TN,TN-SD-14,R,Safe,8.74E-11,D,8.74256E-11
NM,NM-HD-36,D,Safe,-8.63E-11,R,8.62572E-11
TN,TN-SD-18,R,Safe,8.58E-11,D,8.57676E-11
MA,MA-SD-Plymouth & Barnstable,D,Tilt,-8.54E-11,R,8.53686E-11
NM,NM-HD-32,D,Safe,-8.38E-11,R,8.37796E-11
SC,SC-HD-090,D,Safe,8.34E-11,D,8.33752E-11
SC,SC-HD-052,D,Likely,8.22E-11,D,8.22396E-11
TN,TN-SD-24,R,Safe,8.03E-11,D,8.03324E-11
AR,AR-HD-5,D,Likely,8.00E-11,D,7.99938E-11
TN,TN-SD-16,R,Safe,7.88E-11,D,7.88109E-11
TN,TN-SD-28,R,Safe,7.80E-11,D,7.80275E-11
TN,TN-SD-26,R,Safe,7.50E-11,D,7.50117E-11
NM,NM-HD-52,D,Safe,-7.44E-11,R,7.44471E-11
NM,NM-HD-21,D,Safe,-7.05E-11,R,7.05112E-11
NM,NM-HD-50,D,Safe,-6.89E-11,R,6.89267E-11
NM,NM-HD-34,D,Safe,-6.73E-11,R,6.73015E-11
NM,NM-HD-43,D,Safe,-6.68E-11,R,6.67659E-11
AR,AR-HD-85,D,Safe,6.65E-11,D,6.65318E-11
NM,NM-HD-30,D,Safe,-6.64E-11,R,6.63877E-11
NM,NM-HD-13,D,Safe,-6.61E-11,R,6.61089E-11
NM,NM-HD-10,D,Safe,-6.54E-11,R,6.53692E-11
NM,NM-HD-39,D,Safe,-6.50E-11,R,6.49642E-11
NM,NM-HD-65,D,Safe,-6.07E-11,R,6.06699E-11
NM,NM-HD-35,D,Safe,-5.96E-11,R,5.95712E-11
NM,NM-HD-45,D,Safe,-5.96E-11,R,5.9563E-11
NM,NM-HD-19,D,Safe,-5.76E-11,R,5.7633E-11
NM,NM-HD-37,D,Safe,-5.62E-11,R,5.62344E-11
NM,NM-HD-40,D,Safe,-5.59E-11,R,5.59044E-11
NM,NM-HD-69,D,Safe,-5.59E-11,R,5.58717E-11
NM,NM-HD-70,D,Safe,-5.53E-11,R,5.52991E-11
NM,NM-HD-33,D,Safe,-5.53E-11,R,5.52907E-11
NM,NM-HD-23,D,Safe,-5.50E-11,R,5.50475E-11
NM,NM-HD-24,D,Safe,-5.45E-11,R,5.4536E-11
NM,NM-HD-17,D,Safe,-5.45E-11,R,5.45116E-11
NM,NM-HD-11,D,Safe,-5.35E-11,R,5.35292E-11
NM,NM-HD-6,D,Safe,-5.32E-11,R,5.32186E-11
NM,NM-HD-16,D,Safe,-5.31E-11,R,5.31355E-11
NM,NM-HD-46,D,Safe,-5.31E-11,R,5.30875E-11
NM,NM-HD-42,D,Safe,-5.19E-11,R,5.19222E-11
NM,NM-HD-25,D,Safe,-5.16E-11,R,5.16406E-11
SC,SC-HD-122,D,Safe,5.04E-11,D,5.04467E-11
NM,NM-HD-47,D,Safe,-4.80E-11,R,4.80343E-11
NM,NM-HD-68,D,Likely,-4.67E-11,R,4.66802E-11
SC,SC-HD-080,D,Safe,4.64E-11,D,4.63806E-11
AR,AR-HD-72,D,Safe,4.36E-11,D,4.36402E-11
AR,AR-HD-34,D,Safe,4.36E-11,D,4.36177E-11
AR,AR-HD-86,D,Safe,4.12E-11,D,4.12222E-11
MA,MA-SD-Worcester & Middlesex,R,Lean,-3.69E-11,R,3.69319E-11
AR,AR-HD-55,D,Safe,3.54E-11,D,3.5356E-11
MA,MA-SD-Plymouth & Norfolk,R,Lean,-3.41E-11,R,3.4132E-11
SC,SC-HD-064,D,Safe,3.11E-11,D,3.11155E-11
SC,SC-HD-054,D,Safe,3.07E-11,D,3.07304E-11
SC,SC-HD-066,D,Safe,3.01E-11,D,3.00887E-11
AR,AR-HD-11,D,Safe,3.00E-11,D,3.00311E-11
SC,SC-HD-109,D,Safe,2.96E-11,D,2.96136E-11
SC,SC-HD-074,D,Safe,2.92E-11,D,2.9204E-11
SC,SC-HD-012,D,Safe,2.92E-11,D,2.91527E-11
SC,SC-HD-095,D,Safe,2.85E-11,D,2.85495E-11
AR,AR-HD-12,D,Safe,2.83E-11,D,2.82774E-11
SC,SC-HD-079,D,Safe,2.79E-11,D,2.78675E-11
SC,SC-HD-073,D,Safe,2.78E-11,D,2.78159E-11
SC,SC-HD-041,D,Safe,2.75E-11,D,2.75439E-11
SC,SC-HD-121,D,Safe,2.73E-11,D,2.72924E-11
SC,SC-HD-119,D,Safe,2.73E-11,D,2.72841E-11
SC,SC-HD-025,D,Safe,2.67E-11,D,2.67315E-11
TN,TN-SD-22,R,Safe,2.66E-11,D,2.6576E-11
SC,SC-HD-049,D,Safe,2.63E-11,D,2.63388E-11
SC,SC-HD-078,D,Safe,2.60E-11,D,2.60434E-11
SC,SC-HD-111,D,Safe,2.56E-11,D,2.55815E-11
NM,NM-HD-28,D,Likely,-2.47E-11,R,2.47069E-11
NM,NM-HD-53,D,Lean,-2.32E-11,R,2.31867E-11
SC,SC-HD-077,D,Safe,2.30E-11,D,2.29948E-11
NM,NM-HD-15,D,Likely,-1.94E-11,R,1.94153E-11
NM,NM-HD-29,D,Likely,-1.68E-11,R,1.68428E-11
NM,NM-HD-4,D,Lean,-1.62E-11,R,1.61665E-11
MA,MA-SD-Worcester & Norfolk,R,Safe,-9.82E-12,R,9.81619E-12
NM,NM-HD-27,D,Lean,-8.83E-12,R,8.8273E-12
NM,NM-HD-20,D,Tilt,-6.67E-12,R,6.67122E-12
TN,TN-SD-10,R,Lean,5.15E-12,D,5.14635E-12
NM,NM-HD-22,D,Tilt,-4.55E-12,R,4.54884E-12
MA,MA-SD-First Essex & Middlesex,R,Safe,-4.43E-12,R,4.43168E-12
TN,TN-SD-20,FALSE,Toss-Up,2.56E-12,D,2.55933E-12
NM,NM-HD-63,R,Lean,-2.36E-12,R,2.36464E-12
NM,NM-HD-57,R,Tilt,-2.06E-12,R,2.06437E-12
NM,NM-HD-7,R,Likely,-1.03E-12,R,1.03292E-12
NM,NM-HD-44,R,Likely,-4.37E-13,R,4.37171E-13
NM,NM-HD-38,R,Safe,-3.75E-13,R,3.74561E-13
NM,NM-HD-8,R,Safe,-2.94E-13,R,2.94188E-13
NM,NM-HD-31,R,Safe,-2.12E-13,R,2.1174E-13
NM,NM-HD-51,R,Safe,-1.72E-13,R,1.71807E-13
NM,NM-HD-56,R,Safe,-1.61E-13,R,1.61419E-13
NM,NM-HD-59,R,Safe,-1.45E-13,R,1.45016E-13
AR,AR-SD-1,R,Safe,0,N/A,0
AR,AR-SD-2,R,Safe,0,N/A,0
AR,AR-SD-12,D,Tilt,0,N/A,0
AR,AR-SD-13,R,Safe,0,N/A,0
AR,AR-SD-26,R,Safe,0,N/A,0
AR,AR-SD-27,R,Safe,0,N/A,0
AR,AR-SD-32,D,Safe,0,N/A,0
AR,AR-SD-34,R,Likely,0,N/A,0
IL,IL-SD-10,D,Safe,0,N/A,0
IL,IL-SD-19,D,Safe,0,N/A,0
IL,IL-SD-25,D,Lean,0,N/A,0
IL,IL-SD-31,D,Safe,0,N/A,0
IL,IL-SD-37,R,Safe,0,N/A,0
IL,IL-SD-40,D,Safe,0,N/A,0
IL,IL-SD-43,D,Safe,0,N/A,0
IL,IL-SD-46,D,Safe,0,N/A,0
IL,IL-SD-49,D,Lean,0,N/A,0
IN,IN-SD-5,R,Safe,0,N/A,0
IN,IN-SD-7,R,Safe,0,N/A,0
IN,IN-SD-9,R,Safe,0,N/A,0
IN,IN-SD-12,R,Safe,0,N/A,0
IN,IN-SD-16,R,Safe,0,N/A,0
IN,IN-SD-18,R,Safe,0,N/A,0
IN,IN-SD-20,R,Safe,0,N/A,0
IN,IN-SD-24,R,Safe,0,N/A,0
IN,IN-SD-28,R,Safe,0,N/A,0
IN,IN-SD-30,D,Lean,0,N/A,0
IN,IN-SD-32,R,Safe,0,N/A,0
IN,IN-SD-35,R,Safe,0,N/A,0
IN,IN-SD-36,R,Lean,0,N/A,0
IN,IN-SD-37,R,Safe,0,N/A,0
KY,KY-SD-7,FALSE,Toss-Up,0,N/A,0
KY,KY-SD-9,R,Safe,0,N/A,0
KY,KY-SD-11,R,Safe,0,N/A,0
KY,KY-SD-17,R,Safe,0,N/A,0
KY,KY-SD-21,R,Safe,0,N/A,0
KY,KY-SD-23,R,Likely,0,N/A,0
KY,KY-SD-29,FALSE,Toss-Up,0,N/A,0
KY,KY-SD-31,R,Likely,0,N/A,0
OK,OK-SD-3,R,Safe,0,N/A,0
OK,OK-SD-5,R,Safe,0,N/A,0
OK,OK-SD-7,R,Safe,0,N/A,0
OK,OK-SD-9,R,Likely,0,N/A,0
OK,OK-SD-15,R,Likely,0,N/A,0
OK,OK-SD-17,R,Safe,0,N/A,0
OK,OK-SD-21,R,Safe,0,N/A,0
OK,OK-SD-35,FALSE,Toss-Up,0,N/A,0
OK,OK-SD-37,R,Lean,0,N/A,0
OK,OK-SD-39,R,Tilt,0,N/A,0
OK,OK-SD-43,R,Safe,0,N/A,0
OK,OK-SD-45,R,Safe,0,N/A,0
OK,OK-SD-47,R,Likely,0,N/A,0
OK,OK-HD-3,R,Likely,0,N/A,0
OK,OK-HD-4,R,Tilt,0,N/A,0
OK,OK-HD-11,R,Safe,0,N/A,0
OK,OK-HD-23,R,Safe,0,N/A,0
OK,OK-HD-24,R,Lean,0,N/A,0
OK,OK-HD-26,R,Safe,0,N/A,0
OK,OK-HD-28,R,Safe,0,N/A,0
OK,OK-HD-29,R,Safe,0,N/A,0
OK,OK-HD-30,R,Safe,0,N/A,0
OK,OK-HD-34,D,Lean,0,N/A,0
OK,OK-HD-37,R,Safe,0,N/A,0
OK,OK-HD-43,R,Safe,0,N/A,0
OK,OK-HD-45,D,Likely,0,N/A,0
OK,OK-HD-46,D,Lean,0,N/A,0
OK,OK-HD-55,R,Safe,0,N/A,0
OK,OK-HD-56,R,Lean,0,N/A,0
OK,OK-HD-57,R,Safe,0,N/A,0
OK,OK-HD-62,FALSE,Toss-Up,0,N/A,0
OK,OK-HD-64,R,Tilt,0,N/A,0
OK,OK-HD-65,R,Safe,0,N/A,0
OK,OK-HD-66,R,Safe,0,N/A,0
OK,OK-HD-68,R,Safe,0,N/A,0
OK,OK-HD-70,R,Safe,0,N/A,0
OK,OK-HD-71,D,Likely,0,N/A,0
OK,OK-HD-72,D,Safe,0,N/A,0
OK,OK-HD-78,D,Safe,0,N/A,0
OK,OK-HD-79,D,Tilt,0,N/A,0
OK,OK-HD-81,R,Safe,0,N/A,0
OK,OK-HD-82,R,Safe,0,N/A,0
OK,OK-HD-83,D,Tilt,0,N/A,0
OK,OK-HD-85,D,Safe,0,N/A,0
OK,OK-HD-87,D,Safe,0,N/A,0
OK,OK-HD-88,D,Safe,0,N/A,0
OK,OK-HD-89,D,Safe,0,N/A,0
OK,OK-HD-90,R,Safe,0,N/A,0
OK,OK-HD-93,D,Safe,0,N/A,0
OK,OK-HD-94,D,Safe,0,N/A,0
OK,OK-HD-95,D,Tilt,0,N/A,0
OK,OK-HD-96,R,Safe,0,N/A,0
OK,OK-HD-97,D,Safe,0,N/A,0
OK,OK-HD-100,R,Likely,0,N/A,0
OK,OK-HD-101,R,Safe,0,N/A,0
OR,OR-SD-1,R,Safe,0,N/A,0
OR,OR-SD-2,R,Safe,0,N/A,0
OR,OR-SD-5,FALSE,Toss-Up,0,N/A,0
OR,OR-SD-9,R,Safe,0,N/A,0
OR,OR-SD-10,FALSE,Toss-Up,0,N/A,0
OR,OR-SD-12,R,Safe,0,N/A,0
OR,OR-SD-14,D,Safe,0,N/A,0
OR,OR-SD-25,D,Safe,0,N/A,0
OR,OR-SD-27,R,Lean,0,N/A,0
OR,OR-SD-28,R,Safe,0,N/A,0
OR,OR-SD-29,R,Safe,0,N/A,0
OR,OR-SD-30,R,Safe,0,N/A,0
UT,UT-SD-1,D,Safe,0,N/A,0
UT,UT-SD-6,R,Safe,0,N/A,0
UT,UT-SD-7,R,Safe,0,N/A,0
UT,UT-SD-8,D,Likely,0,N/A,0
UT,UT-SD-10,R,Safe,0,N/A,0
UT,UT-SD-13,R,Safe,0,N/A,0
UT,UT-SD-19,R,Safe,0,N/A,0
UT,UT-SD-24,R,Safe,0,N/A,0
UT,UT-SD-25,R,Safe,0,N/A,0
UT,UT-SD-29,R,Safe,0,N/A,0