state,district,incumbent,favored,confidence,nom_R,nom_D,nom_I,turnout_cvap,VOTER_POWER,GEOID,chamber
CT,CT-HD-1,D,D,Safe,FALSE,FALSE,FALSE,8256,-0.0000007480000000,9001,HD
CT,CT-HD-2,D,D,Lean,FALSE,FALSE,FALSE,9538,-0.0000027700000000,9002,HD
CT,CT-HD-3,D,D,Safe,FALSE,FALSE,FALSE,7240,-0.0000008530000000,9003,HD
CT,CT-HD-4,D,D,Safe,FALSE,FALSE,FALSE,8519,-0.0000007250000000,9004,HD
CT,CT-HD-5,D,D,Safe,FALSE,FALSE,FALSE,8851,-0.0000006980000000,9005,HD
CT,CT-HD-6,D,D,Safe,FALSE,FALSE,FALSE,7772,-0.0000007950000000,9006,HD
CT,CT-HD-7,D,D,Safe,FALSE,FALSE,FALSE,8094,-0.0000007630000000,9007,HD
CT,CT-HD-8,R,R,Safe,FALSE,FALSE,FALSE,10020,-0.0000000595000000,9008,HD
CT,CT-HD-9,D,D,Safe,FALSE,FALSE,FALSE,9241,-0.0000006690000000,9009,HD
CT,CT-HD-10,D,D,Safe,FALSE,FALSE,FALSE,8584,-0.0000007200000000,9010,HD
CT,CT-HD-11,D,D,Safe,FALSE,FALSE,FALSE,8227,-0.0000007510000000,9011,HD
CT,CT-HD-12,D,D,Safe,FALSE,FALSE,FALSE,9895,-0.0000006240000000,9012,HD
CT,CT-HD-13,D,D,Safe,FALSE,FALSE,FALSE,9273,-0.0000006660000000,9013,HD
CT,CT-HD-14,R,R,Likely,FALSE,FALSE,FALSE,9425,-0.0000002390000000,9014,HD
CT,CT-HD-15,D,D,Safe,FALSE,FALSE,FALSE,10125,-0.0000006100000000,9015,HD
CT,CT-HD-16,D,D,Safe,FALSE,FALSE,FALSE,9717,-0.0000006360000000,9016,HD
CT,CT-HD-17,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,9184,-0.0000018800000000,9017,HD
CT,CT-HD-18,D,D,Safe,FALSE,FALSE,FALSE,9471,-0.0000006520000000,9018,HD
CT,CT-HD-19,D,D,Safe,FALSE,FALSE,FALSE,9227,-0.0000006700000000,9019,HD
CT,CT-HD-20,D,D,Safe,FALSE,FALSE,FALSE,8708,-0.0000007100000000,9020,HD
CT,CT-HD-21,D,D,Lean,FALSE,FALSE,FALSE,9352,-0.0000028300000000,9021,HD
CT,CT-HD-22,R,R,Safe,FALSE,FALSE,FALSE,9260,-0.0000000644000000,9022,HD
CT,CT-HD-23,R,R,Likely,FALSE,FALSE,FALSE,10025,-0.0000002250000000,9023,HD
CT,CT-HD-24,D,D,Safe,FALSE,FALSE,FALSE,8573,-0.0000007210000000,9024,HD
CT,CT-HD-25,D,D,Safe,FALSE,FALSE,FALSE,8500,-0.0000007270000000,9025,HD
CT,CT-HD-26,D,D,Safe,FALSE,FALSE,FALSE,9484,-0.0000006510000000,9026,HD
CT,CT-HD-27,D,D,Likely,FALSE,FALSE,FALSE,10168,-0.0000019100000000,9027,HD
CT,CT-HD-28,D,D,Likely,FALSE,FALSE,FALSE,9711,-0.0000020000000000,9028,HD
CT,CT-HD-29,D,D,Safe,FALSE,FALSE,FALSE,9722,-0.0000006360000000,9029,HD
CT,CT-HD-30,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,10766,-0.0000016100000000,9030,HD
CT,CT-HD-31,D,D,Tilt,FALSE,FALSE,FALSE,9684,-0.0000025500000000,9031,HD
CT,CT-HD-32,R,R,Likely,FALSE,FALSE,FALSE,9765,-0.0000002310000000,9032,HD
CT,CT-HD-33,D,D,Safe,FALSE,FALSE,FALSE,9976,-0.0000006190000000,9033,HD
CT,CT-HD-34,R,R,Lean,FALSE,FALSE,FALSE,9857,-0.0000005230000000,9034,HD
CT,CT-HD-35,R,R,Likely,FALSE,FALSE,FALSE,9920,-0.0000002270000000,9035,HD
CT,CT-HD-36,D,D,Lean,FALSE,FALSE,FALSE,10082,-0.0000026200000000,9036,HD
CT,CT-HD-37,R,R,Tilt,FALSE,FALSE,FALSE,9979,-0.0000009890000000,9037,HD
CT,CT-HD-38,R,R,Tilt,FALSE,FALSE,FALSE,10122,-0.0000009750000000,9038,HD
CT,CT-HD-39,D,D,Safe,FALSE,FALSE,FALSE,9038,-0.0000006840000000,9039,HD
CT,CT-HD-40,D,D,Safe,FALSE,FALSE,FALSE,9773,-0.0000006320000000,9040,HD
CT,CT-HD-41,D,D,Safe,FALSE,FALSE,FALSE,9035,-0.0000006840000000,9041,HD
CT,CT-HD-42,R,R,Safe,FALSE,FALSE,FALSE,10006,-0.0000000596000000,9042,HD
CT,CT-HD-43,D,D,Likely,FALSE,FALSE,FALSE,10268,-0.0000018900000000,9043,HD
CT,CT-HD-44,R,R,Safe,FALSE,FALSE,FALSE,10074,-0.0000000592000000,9044,HD
CT,CT-HD-45,R,R,Safe,FALSE,FALSE,FALSE,9517,-0.0000000626000000,9045,HD
CT,CT-HD-46,D,D,Safe,FALSE,FALSE,FALSE,9419,-0.0000006560000000,9046,HD
CT,CT-HD-47,R,R,Safe,FALSE,FALSE,FALSE,10331,-0.0000000577000000,9047,HD
CT,CT-HD-48,D,D,Safe,FALSE,FALSE,FALSE,9517,-0.0000006490000000,9048,HD
CT,CT-HD-49,D,D,Safe,FALSE,FALSE,FALSE,9368,-0.0000006600000000,9049,HD
CT,CT-HD-50,D,D,Likely,FALSE,FALSE,FALSE,9790,-0.0000019800000000,9050,HD
CT,CT-HD-51,R,R,Lean,FALSE,FALSE,FALSE,10003,-0.0000005150000000,9051,HD
CT,CT-HD-52,R,R,Safe,FALSE,FALSE,FALSE,10103,-0.0000000590000000,9052,HD
CT,CT-HD-53,D,D,Lean,FALSE,FALSE,FALSE,9944,-0.0000026600000000,9053,HD
CT,CT-HD-54,D,D,Safe,FALSE,FALSE,FALSE,10909,-0.0000005660000000,9054,HD
CT,CT-HD-55,R,R,Likely,FALSE,FALSE,FALSE,10063,-0.0000002240000000,9055,HD
CT,CT-HD-56,D,D,Lean,FALSE,FALSE,FALSE,10220,-0.0000025900000000,9056,HD
CT,CT-HD-57,R,R,Safe,FALSE,FALSE,FALSE,9892,-0.0000000603000000,9057,HD
CT,CT-HD-58,D,D,Lean,FALSE,FALSE,FALSE,10014,-0.0000026400000000,9058,HD
CT,CT-HD-59,R,R,Likely,FALSE,FALSE,FALSE,10130,-0.0000002220000000,9059,HD
CT,CT-HD-60,D,D,Lean,FALSE,FALSE,FALSE,9487,-0.0000027900000000,9060,HD
CT,CT-HD-61,R,R,Safe,FALSE,FALSE,FALSE,9825,-0.0000000607000000,9061,HD
CT,CT-HD-62,R,R,Safe,FALSE,FALSE,FALSE,9868,-0.0000000604000000,9062,HD
CT,CT-HD-63,R,R,Safe,FALSE,FALSE,FALSE,9700,-0.0000000615000000,9063,HD
CT,CT-HD-64,D,D,Tilt,FALSE,FALSE,FALSE,9522,-0.0000025900000000,9064,HD
CT,CT-HD-65,D,D,Lean,FALSE,FALSE,FALSE,8786,-0.0000030100000000,9065,HD
CT,CT-HD-66,R,R,Safe,FALSE,FALSE,FALSE,9468,-0.0000000630000000,9066,HD
CT,CT-HD-67,R,R,Safe,FALSE,FALSE,FALSE,9368,-0.0000000636000000,9067,HD
CT,CT-HD-68,R,R,Safe,FALSE,FALSE,FALSE,9606,-0.0000000621000000,9068,HD
CT,CT-HD-69,R,R,Safe,FALSE,FALSE,FALSE,10409,-0.0000000573000000,9069,HD
CT,CT-HD-70,R,R,Safe,FALSE,FALSE,FALSE,9211,-0.0000000647000000,9070,HD
CT,CT-HD-71,R,R,Safe,FALSE,FALSE,FALSE,9335,-0.0000000639000000,9071,HD
CT,CT-HD-72,D,D,Safe,FALSE,FALSE,FALSE,8221,-0.0000007520000000,9072,HD
CT,CT-HD-73,D,D,Likely,FALSE,FALSE,FALSE,8792,-0.0000022100000000,9073,HD
CT,CT-HD-74,R,R,Lean,FALSE,FALSE,FALSE,8659,-0.0000005950000000,9074,HD
CT,CT-HD-75,D,D,Safe,FALSE,FALSE,FALSE,7948,-0.0000007770000000,9075,HD
CT,CT-HD-76,R,R,Safe,FALSE,FALSE,FALSE,10030,-0.0000000594000000,9076,HD
CT,CT-HD-77,D,D,Tilt,FALSE,FALSE,FALSE,10068,-0.0000024500000000,9077,HD
CT,CT-HD-78,R,R,Safe,FALSE,FALSE,FALSE,10195,-0.0000000585000000,9078,HD
CT,CT-HD-79,D,D,Likely,FALSE,FALSE,FALSE,9941,-0.0000019500000000,9079,HD
CT,CT-HD-80,R,R,Safe,FALSE,FALSE,FALSE,9568,-0.0000000623000000,9080,HD
CT,CT-HD-81,R,R,Safe,FALSE,FALSE,FALSE,9784,-0.0000000609000000,9081,HD
CT,CT-HD-82,D,D,Safe,FALSE,FALSE,FALSE,10542,-0.0000005860000000,9082,HD
CT,CT-HD-83,D,D,Tilt,FALSE,FALSE,FALSE,10801,-0.0000022900000000,9083,HD
CT,CT-HD-84,D,D,Safe,FALSE,FALSE,FALSE,8086,-0.0000007640000000,9084,HD
CT,CT-HD-85,D,D,Likely,FALSE,FALSE,FALSE,9876,-0.0000019600000000,9085,HD
CT,CT-HD-86,R,R,Safe,FALSE,FALSE,FALSE,9895,-0.0000000602000000,9086,HD
CT,CT-HD-87,R,R,Safe,FALSE,FALSE,FALSE,10117,-0.0000000589000000,9087,HD
CT,CT-HD-88,D,D,Safe,FALSE,FALSE,FALSE,10428,-0.0000005930000000,9088,HD
CT,CT-HD-89,R,R,Safe,FALSE,FALSE,FALSE,9554,-0.0000000624000000,9089,HD
CT,CT-HD-90,R,R,Lean,FALSE,FALSE,FALSE,9922,-0.0000005190000000,9090,HD
CT,CT-HD-91,D,D,Safe,FALSE,FALSE,FALSE,10282,-0.0000006010000000,9091,HD
CT,CT-HD-92,D,D,Safe,FALSE,FALSE,FALSE,9233,-0.0000006690000000,9092,HD
CT,CT-HD-93,D,D,Safe,FALSE,FALSE,FALSE,9398,-0.0000006570000000,9093,HD
CT,CT-HD-94,D,D,Safe,FALSE,FALSE,FALSE,8889,-0.0000006950000000,9094,HD
CT,CT-HD-95,D,D,Safe,FALSE,FALSE,FALSE,7199,-0.0000008580000000,9095,HD
CT,CT-HD-96,D,D,Safe,FALSE,FALSE,FALSE,9687,-0.0000006380000000,9096,HD
CT,CT-HD-97,D,D,Safe,FALSE,FALSE,FALSE,9276,-0.0000006660000000,9097,HD
CT,CT-HD-98,D,D,Safe,FALSE,FALSE,FALSE,9143,-0.0000006760000000,9098,HD
CT,CT-HD-99,R,R,Tilt,FALSE,FALSE,FALSE,9917,-0.0000009950000000,9099,HD
CT,CT-HD-100,D,D,Safe,FALSE,FALSE,FALSE,9306,-0.0000006640000000,9100,HD
CT,CT-HD-101,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,9414,-0.0000018400000000,9101,HD
CT,CT-HD-102,D,D,Likely,FALSE,FALSE,FALSE,10417,-0.0000018600000000,9102,HD
CT,CT-HD-103,D,D,Tilt,FALSE,FALSE,FALSE,9993,-0.0000024700000000,9103,HD
CT,CT-HD-104,D,D,Safe,FALSE,FALSE,FALSE,9330,-0.0000006620000000,9104,HD
CT,CT-HD-105,R,R,Safe,FALSE,FALSE,FALSE,9901,-0.0000000602000000,9105,HD
CT,CT-HD-106,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,9444,-0.0000018300000000,9106,HD
CT,CT-HD-107,R,R,Safe,FALSE,FALSE,FALSE,9876,-0.0000000604000000,9107,HD
CT,CT-HD-108,R,R,Safe,FALSE,FALSE,FALSE,9625,-0.0000000619000000,9108,HD
CT,CT-HD-109,D,D,Safe,FALSE,FALSE,FALSE,8281,-0.0000007460000000,9109,HD
CT,CT-HD-110,D,D,Safe,FALSE,FALSE,FALSE,6599,-0.0000009360000000,9110,HD
CT,CT-HD-111,R,R,Lean,FALSE,FALSE,FALSE,8805,-0.0000005850000000,9111,HD
CT,CT-HD-112,R,R,Safe,FALSE,FALSE,FALSE,8824,-0.0000000676000000,9112,HD
CT,CT-HD-113,R,R,Safe,FALSE,FALSE,FALSE,9825,-0.0000000607000000,9113,HD
CT,CT-HD-114,R,R,Safe,FALSE,FALSE,FALSE,8892,-0.0000000670000000,9114,HD
CT,CT-HD-115,D,D,Safe,FALSE,FALSE,FALSE,8724,-0.0000007080000000,9115,HD
CT,CT-HD-116,D,D,Safe,FALSE,FALSE,FALSE,7864,-0.0000007860000000,9116,HD
CT,CT-HD-117,R,R,Likely,FALSE,FALSE,FALSE,10290,-0.0000002190000000,9117,HD
CT,CT-HD-118,D,D,Safe,FALSE,FALSE,FALSE,9920,-0.0000006230000000,9118,HD
CT,CT-HD-119,R,R,Lean,FALSE,FALSE,FALSE,9879,-0.0000005220000000,9119,HD
CT,CT-HD-120,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,9809,-0.0000017600000000,9120,HD
CT,CT-HD-121,D,D,Safe,FALSE,FALSE,FALSE,9170,-0.0000006740000000,9121,HD
CT,CT-HD-122,R,R,Safe,FALSE,FALSE,FALSE,10663,-0.0000000559000000,9122,HD
CT,CT-HD-123,R,R,Safe,FALSE,FALSE,FALSE,9319,-0.0000000640000000,9123,HD
CT,CT-HD-124,D,D,Safe,FALSE,FALSE,FALSE,8286,-0.0000007460000000,9124,HD
CT,CT-HD-125,R,R,Likely,FALSE,FALSE,FALSE,8567,-0.0000002630000000,9125,HD
CT,CT-HD-126,D,D,Safe,FALSE,FALSE,FALSE,8732,-0.0000007080000000,9126,HD
CT,CT-HD-127,D,D,Safe,FALSE,FALSE,FALSE,8795,-0.0000007030000000,9127,HD
CT,CT-HD-128,D,D,Safe,FALSE,FALSE,FALSE,6304,-0.0000009800000000,9128,HD
CT,CT-HD-129,D,D,Safe,FALSE,FALSE,FALSE,8056,-0.0000007670000000,9129,HD
CT,CT-HD-130,D,D,Safe,FALSE,FALSE,FALSE,7513,-0.0000008220000000,9130,HD
CT,CT-HD-131,R,R,Safe,FALSE,FALSE,FALSE,9473,-0.0000000629000000,9131,HD
CT,CT-HD-132,R,R,Likely,FALSE,FALSE,FALSE,9476,-0.0000002380000000,9132,HD
CT,CT-HD-133,D,D,Safe,FALSE,FALSE,FALSE,9362,-0.0000006600000000,9133,HD
CT,CT-HD-134,R,R,Safe,FALSE,FALSE,FALSE,9425,-0.0000000632000000,9134,HD
CT,CT-HD-135,D,D,Lean,FALSE,FALSE,FALSE,9181,-0.0000028800000000,9135,HD
CT,CT-HD-136,D,D,Safe,FALSE,FALSE,FALSE,9303,-0.0000006640000000,9136,HD
CT,CT-HD-137,D,D,Safe,FALSE,FALSE,FALSE,8924,-0.0000006920000000,9137,HD
CT,CT-HD-138,D,D,Lean,FALSE,FALSE,FALSE,9627,-0.0000027400000000,9138,HD
CT,CT-HD-139,D,D,Lean,FALSE,FALSE,FALSE,9544,-0.0000027700000000,9139,HD
CT,CT-HD-140,D,D,Safe,FALSE,FALSE,FALSE,6699,-0.0000009220000000,9140,HD
CT,CT-HD-141,R,R,Likely,FALSE,FALSE,FALSE,8854,-0.0000002540000000,9141,HD
CT,CT-HD-142,D,D,Likely,FALSE,FALSE,FALSE,9784,-0.0000019800000000,9142,HD
CT,CT-HD-143,R,R,Lean,FALSE,FALSE,FALSE,9365,-0.0000005500000000,9143,HD
CT,CT-HD-144,D,D,Safe,FALSE,FALSE,FALSE,9106,-0.0000006790000000,9144,HD
CT,CT-HD-145,D,D,Safe,FALSE,FALSE,FALSE,6523,-0.0000009470000000,9145,HD
CT,CT-HD-146,D,D,Safe,FALSE,FALSE,FALSE,9168,-0.0000006740000000,9146,HD
CT,CT-HD-147,D,D,Likely,FALSE,FALSE,FALSE,8392,-0.0000023100000000,9147,HD
CT,CT-HD-148,D,D,Safe,FALSE,FALSE,FALSE,7542,-0.0000008190000000,9148,HD
CT,CT-HD-149,R,R,Likely,FALSE,FALSE,FALSE,9062,-0.0000002490000000,9149,HD
CT,CT-HD-150,D,D,Lean,FALSE,FALSE,FALSE,8086,-0.0000032700000000,9150,HD
CT,CT-HD-151,R,R,Likely,FALSE,FALSE,FALSE,7721,-0.0000002920000000,9151,HD
CT,CT-SD-1,D,D,Safe,FALSE,FALSE,FALSE,34015,-0.0000007900000000,9001,SD
CT,CT-SD-2,D,D,Safe,FALSE,FALSE,FALSE,36836,-0.0000007300000000,9002,SD
CT,CT-SD-3,D,D,Safe,FALSE,FALSE,FALSE,38453,-0.0000006990000000,9003,SD
CT,CT-SD-4,D,D,Likely,FALSE,FALSE,FALSE,38997,-0.0000022800000000,9004,SD
CT,CT-SD-5,D,D,Safe,FALSE,FALSE,FALSE,38559,-0.0000006970000000,9005,SD
CT,CT-SD-6,D,D,Lean,FALSE,FALSE,FALSE,36820,-0.0000035300000000,9006,SD
CT,CT-SD-7,R,R,Likely,FALSE,FALSE,FALSE,43391,-0.0000003020000000,9007,SD
CT,CT-SD-8,R,R,Likely,FALSE,FALSE,FALSE,38605,-0.0000003400000000,9008,SD
CT,CT-SD-9,D,D,Safe,FALSE,FALSE,FALSE,41671,-0.0000006450000000,9009,SD
CT,CT-SD-10,D,D,Safe,FALSE,FALSE,FALSE,34710,-0.0000007750000000,9010,SD
CT,CT-SD-11,D,D,Safe,FALSE,FALSE,FALSE,37691,-0.0000007130000000,9011,SD
CT,CT-SD-12,D,D,Lean,FALSE,FALSE,FALSE,40030,-0.0000032400000000,9012,SD
CT,CT-SD-13,D,D,Lean,FALSE,FALSE,FALSE,40890,-0.0000031800000000,9013,SD
CT,CT-SD-14,D,D,Tilt,FALSE,FALSE,FALSE,39611,-0.0000032500000000,9014,SD
CT,CT-SD-15,D,D,Safe,FALSE,FALSE,FALSE,36893,-0.0000007290000000,9015,SD
CT,CT-SD-16,R,R,Safe,FALSE,FALSE,FALSE,42139,-0.0000000796000000,9016,SD
CT,CT-SD-17,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,39213,-0.0000024300000000,9017,SD
CT,CT-SD-18,R,R,Likely,FALSE,FALSE,FALSE,42069,-0.0000003120000000,9018,SD
CT,CT-SD-19,D,D,Safe,FALSE,FALSE,FALSE,40763,-0.0000006600000000,9019,SD
CT,CT-SD-20,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,40168,-0.0000023700000000,9020,SD
CT,CT-SD-21,R,R,Safe,FALSE,FALSE,FALSE,41582,-0.0000000807000000,9021,SD
CT,CT-SD-22,D,D,Safe,FALSE,FALSE,FALSE,36777,-0.0000007310000000,9022,SD
CT,CT-SD-23,D,D,Safe,FALSE,FALSE,FALSE,31014,-0.0000008670000000,9023,SD
CT,CT-SD-24,D,D,Lean,FALSE,FALSE,FALSE,37320,-0.0000034800000000,9024,SD
CT,CT-SD-25,D,D,Safe,FALSE,FALSE,FALSE,35900,-0.0000007490000000,9025,SD
CT,CT-SD-26,D,D,Lean,FALSE,FALSE,FALSE,39952,-0.0000032500000000,9026,SD
CT,CT-SD-27,D,D,Safe,FALSE,FALSE,FALSE,35135,-0.0000007650000000,9027,SD
CT,CT-SD-28,R,R,Likely,FALSE,FALSE,FALSE,41139,-0.0000003190000000,9028,SD
CT,CT-SD-29,D,D,Likely,FALSE,FALSE,FALSE,43345,-0.0000020500000000,9029,SD
CT,CT-SD-30,R,R,Lean,FALSE,FALSE,FALSE,39408,-0.0000007630000000,9030,SD
CT,CT-SD-31,R,R,Safe,FALSE,FALSE,FALSE,42618,-0.0000000787000000,9031,SD
CT,CT-SD-32,R,R,Safe,FALSE,FALSE,FALSE,39097,-0.0000000858000000,9032,SD
CT,CT-SD-33,D,D,Tilt,FALSE,FALSE,FALSE,42315,-0.0000030500000000,9033,SD
CT,CT-SD-34,R,R,Safe,FALSE,FALSE,FALSE,41642,-0.0000000806000000,9034,SD
CT,CT-SD-35,R,R,Lean,FALSE,FALSE,FALSE,42583,-0.0000007060000000,9035,SD
CT,CT-SD-36,D,D,Tilt,FALSE,FALSE,FALSE,35451,-0.0000036400000000,9036,SD
FL,FL-HD-1,R,R,Safe,FALSE,FALSE,FALSE,71594,0.0000002490000000,12001,HD
FL,FL-HD-2,R,R,Safe,FALSE,FALSE,FALSE,69101,0.0000002580000000,12002,HD
FL,FL-HD-3,R,R,Safe,FALSE,FALSE,FALSE,75980,0.0000002350000000,12003,HD
FL,FL-HD-4,R,R,Safe,FALSE,FALSE,FALSE,73735,0.0000002420000000,12004,HD
FL,FL-HD-5,R,R,Safe,FALSE,FALSE,FALSE,73227,0.0000002440000000,12005,HD
FL,FL-HD-6,R,R,Safe,FALSE,FALSE,FALSE,73342,0.0000002430000000,12006,HD
FL,FL-HD-7,R,R,Safe,FALSE,FALSE,FALSE,68540,0.0000002600000000,12007,HD
FL,FL-HD-8,D,D,Safe,FALSE,FALSE,FALSE,70419,0.0000000350000000,12008,HD
FL,FL-HD-9,D,D,Safe,FALSE,FALSE,FALSE,70413,0.0000000350000000,12009,HD
FL,FL-HD-10,R,R,Safe,FALSE,FALSE,FALSE,68253,0.0000002610000000,12010,HD
FL,FL-HD-11,R,R,Safe,FALSE,FALSE,FALSE,73749,0.0000002420000000,12011,HD
FL,FL-HD-12,R,R,Safe,FALSE,FALSE,FALSE,66902,0.0000002670000000,12012,HD
FL,FL-HD-13,D,D,Safe,FALSE,FALSE,FALSE,65757,0.0000000375000000,12013,HD
FL,FL-HD-14,D,D,Safe,FALSE,FALSE,FALSE,69057,0.0000000357000000,12014,HD
FL,FL-HD-15,R,R,Tilt,FALSE,FALSE,FALSE,66288,0.0000013500000000,12015,HD
FL,FL-HD-16,R,R,Safe,FALSE,FALSE,FALSE,70011,0.0000002550000000,12016,HD
FL,FL-HD-17,R,R,Safe,FALSE,FALSE,FALSE,83268,0.0000002140000000,12017,HD
FL,FL-HD-18,R,R,Safe,FALSE,FALSE,FALSE,69699,0.0000002560000000,12018,HD
FL,FL-HD-19,R,R,Safe,FALSE,FALSE,FALSE,65514,0.0000002720000000,12019,HD
FL,FL-HD-20,D,D,Safe,FALSE,FALSE,FALSE,69947,0.0000000352000000,12020,HD
FL,FL-HD-21,R,R,Tilt,FALSE,FALSE,FALSE,73504,0.0000012200000000,12021,HD
FL,FL-HD-22,R,R,Safe,FALSE,FALSE,FALSE,72097,0.0000002470000000,12022,HD
FL,FL-HD-23,R,R,Safe,FALSE,FALSE,FALSE,70064,0.0000002550000000,12023,HD
FL,FL-HD-24,R,R,Safe,FALSE,FALSE,FALSE,78246,0.0000002280000000,12024,HD
FL,FL-HD-25,R,R,Safe,FALSE,FALSE,FALSE,76133,0.0000002340000000,12025,HD
FL,FL-HD-26,FALSE,FALSE,Toss-Up,FALSE,FALSE,FALSE,71631,0.0000009430000000,12026,HD
FL,FL-HD-27,R,R,Likely,FALSE,FALSE,FALSE,71471,0.0000008330000000,12027,HD
FL,FL-HD-28,R,R,Tilt,FALSE,FALSE,FALSE,71128,0.0000012600000000,12028,HD
FL,FL-HD-29,R,R,Tilt,FALSE,FALSE,FALSE,70305,0.0000012800000000,12029,HD
FL,FL-HD-30,D,D,Lean,FALSE,FALSE,FALSE,70391,0.0000003060000000,12030,HD
FL,FL-HD-31,R,R,Safe,FALSE,FALSE,FALSE,73674,0.0000002420000000,12031,HD
